year,month,day,dow,births
1994,1,1,Saturday,8096
1994,1,2,Sunday,7772
1994,1,3,Monday,10142
1994,1,4,Tuesday,11248
1994,1,5,Wednesday,11053
1994,1,6,Thursday,11406
1994,1,7,Friday,11251
1994,1,8,Saturday,8653
1994,1,9,Sunday,7910
1994,1,10,Monday,10498
1994,1,11,Tuesday,11706
1994,1,12,Wednesday,11567
1994,1,13,Thursday,11212
1994,1,14,Friday,11570
1994,1,15,Saturday,8660
1994,1,16,Sunday,8123
1994,1,17,Monday,10567
1994,1,18,Tuesday,11541
1994,1,19,Wednesday,11257
1994,1,20,Thursday,11682
1994,1,21,Friday,11811
1994,1,22,Saturday,8833
1994,1,23,Sunday,8310
1994,1,24,Monday,11125
1994,1,25,Tuesday,11981
1994,1,26,Wednesday,11514
1994,1,27,Thursday,11702
1994,1,28,Friday,11666
1994,1,29,Saturday,8988
1994,1,30,Sunday,8096
1994,1,31,Monday,10765
1994,2,1,Tuesday,11755
1994,2,2,Wednesday,11483
1994,2,3,Thursday,11523
1994,2,4,Friday,11677
1994,2,5,Saturday,8991
1994,2,6,Sunday,8309
1994,2,7,Monday,10984
1994,2,8,Tuesday,12152
1994,2,9,Wednesday,11515
1994,2,10,Thursday,11623
1994,2,11,Friday,11517
1994,2,12,Saturday,8945
1994,2,13,Sunday,8171
1994,2,14,Monday,11551
1994,2,15,Tuesday,12164
1994,2,16,Wednesday,12009
1994,2,17,Thursday,11674
1994,2,18,Friday,11887
1994,2,19,Saturday,8946
1994,2,20,Sunday,8402
1994,2,21,Monday,10617
1994,2,22,Tuesday,11810
1994,2,23,Wednesday,11776
1994,2,24,Thursday,11667
1994,2,25,Friday,11905
1994,2,26,Saturday,8988
1994,2,27,Sunday,8195
1994,2,28,Monday,11091
1994,3,1,Tuesday,12127
1994,3,2,Wednesday,11735
1994,3,3,Thursday,11984
1994,3,4,Friday,12066
1994,3,5,Saturday,9215
1994,3,6,Sunday,8389
1994,3,7,Monday,10996
1994,3,8,Tuesday,12275
1994,3,9,Wednesday,11780
1994,3,10,Thursday,11792
1994,3,11,Friday,11939
1994,3,12,Saturday,9087
1994,3,13,Sunday,8248
1994,3,14,Monday,11092
1994,3,15,Tuesday,12298
1994,3,16,Wednesday,11865
1994,3,17,Thursday,11976
1994,3,18,Friday,11799
1994,3,19,Saturday,8944
1994,3,20,Sunday,8243
1994,3,21,Monday,11140
1994,3,22,Tuesday,11964
1994,3,23,Wednesday,11637
1994,3,24,Thursday,11904
1994,3,25,Friday,11568
1994,3,26,Saturday,8957
1994,3,27,Sunday,8189
1994,3,28,Monday,11051
1994,3,29,Tuesday,12154
1994,3,30,Wednesday,11540
1994,3,31,Thursday,11782
1994,4,1,Friday,10630
1994,4,2,Saturday,8782
1994,4,3,Sunday,7530
1994,4,4,Monday,10909
1994,4,5,Tuesday,11876
1994,4,6,Wednesday,11811
1994,4,7,Thursday,11718
1994,4,8,Friday,11532
1994,4,9,Saturday,8791
1994,4,10,Sunday,8183
1994,4,11,Monday,11060
1994,4,12,Tuesday,12146
1994,4,13,Wednesday,11428
1994,4,14,Thursday,11709
1994,4,15,Friday,11753
1994,4,16,Saturday,8790
1994,4,17,Sunday,7867
1994,4,18,Monday,11094
1994,4,19,Tuesday,11966
1994,4,20,Wednesday,11585
1994,4,21,Thursday,11509
1994,4,22,Friday,11553
1994,4,23,Saturday,8613
1994,4,24,Sunday,8089
1994,4,25,Monday,10909
1994,4,26,Tuesday,12236
1994,4,27,Wednesday,11701
1994,4,28,Thursday,11527
1994,4,29,Friday,11474
1994,4,30,Saturday,8621
1994,5,1,Sunday,8145
1994,5,2,Monday,11169
1994,5,3,Tuesday,12023
1994,5,4,Wednesday,11754
1994,5,5,Thursday,11958
1994,5,6,Friday,11904
1994,5,7,Saturday,8641
1994,5,8,Sunday,8203
1994,5,9,Monday,10914
1994,5,10,Tuesday,11771
1994,5,11,Wednesday,11278
1994,5,12,Thursday,11822
1994,5,13,Friday,11085
1994,5,14,Saturday,8830
1994,5,15,Sunday,8253
1994,5,16,Monday,11103
1994,5,17,Tuesday,12289
1994,5,18,Wednesday,11668
1994,5,19,Thursday,11411
1994,5,20,Friday,11645
1994,5,21,Saturday,8830
1994,5,22,Sunday,8449
1994,5,23,Monday,11434
1994,5,24,Tuesday,12562
1994,5,25,Wednesday,12005
1994,5,26,Thursday,11979
1994,5,27,Friday,12132
1994,5,28,Saturday,8840
1994,5,29,Sunday,8205
1994,5,30,Monday,8468
1994,5,31,Tuesday,11525
1994,6,1,Wednesday,12349
1994,6,2,Thursday,12166
1994,6,3,Friday,11799
1994,6,4,Saturday,9182
1994,6,5,Sunday,8289
1994,6,6,Monday,11130
1994,6,7,Tuesday,12145
1994,6,8,Wednesday,11784
1994,6,9,Thursday,11648
1994,6,10,Friday,12006
1994,6,11,Saturday,8618
1994,6,12,Sunday,8171
1994,6,13,Monday,10692
1994,6,14,Tuesday,12074
1994,6,15,Wednesday,11954
1994,6,16,Thursday,11852
1994,6,17,Friday,11744
1994,6,18,Saturday,8907
1994,6,19,Sunday,8302
1994,6,20,Monday,11337
1994,6,21,Tuesday,12182
1994,6,22,Wednesday,12213
1994,6,23,Thursday,11939
1994,6,24,Friday,11979
1994,6,25,Saturday,9047
1994,6,26,Sunday,8306
1994,6,27,Monday,11309
1994,6,28,Tuesday,12211
1994,6,29,Wednesday,12245
1994,6,30,Thursday,12157
1994,7,1,Friday,12454
1994,7,2,Saturday,9268
1994,7,3,Sunday,8298
1994,7,4,Monday,8564
1994,7,5,Tuesday,11609
1994,7,6,Wednesday,13086
1994,7,7,Thursday,13049
1994,7,8,Friday,12623
1994,7,9,Saturday,9325
1994,7,10,Sunday,8684
1994,7,11,Monday,11567
1994,7,12,Tuesday,12507
1994,7,13,Wednesday,12134
1994,7,14,Thursday,12485
1994,7,15,Friday,12691
1994,7,16,Saturday,9547
1994,7,17,Sunday,8848
1994,7,18,Monday,11561
1994,7,19,Tuesday,12583
1994,7,20,Wednesday,12378
1994,7,21,Thursday,12447
1994,7,22,Friday,12486
1994,7,23,Saturday,9463
1994,7,24,Sunday,8734
1994,7,25,Monday,11757
1994,7,26,Tuesday,12591
1994,7,27,Wednesday,12423
1994,7,28,Thursday,12539
1994,7,29,Friday,12231
1994,7,30,Saturday,9340
1994,7,31,Sunday,8590
1994,8,1,Monday,11428
1994,8,2,Tuesday,12622
1994,8,3,Wednesday,12147
1994,8,4,Thursday,12601
1994,8,5,Friday,12251
1994,8,6,Saturday,9336
1994,8,7,Sunday,8517
1994,8,8,Monday,11528
1994,8,9,Tuesday,12643
1994,8,10,Wednesday,12525
1994,8,11,Thursday,12147
1994,8,12,Friday,12479
1994,8,13,Saturday,9474
1994,8,14,Sunday,8926
1994,8,15,Monday,11391
1994,8,16,Tuesday,12605
1994,8,17,Wednesday,12344
1994,8,18,Thursday,12313
1994,8,19,Friday,12227
1994,8,20,Saturday,9646
1994,8,21,Sunday,8663
1994,8,22,Monday,11489
1994,8,23,Tuesday,12284
1994,8,24,Wednesday,12176
1994,8,25,Thursday,12076
1994,8,26,Friday,12122
1994,8,27,Saturday,9171
1994,8,28,Sunday,8779
1994,8,29,Monday,11560
1994,8,30,Tuesday,12431
1994,8,31,Wednesday,12272
1994,9,1,Thursday,12183
1994,9,2,Friday,12099
1994,9,3,Saturday,9042
1994,9,4,Sunday,8420
1994,9,5,Monday,8378
1994,9,6,Tuesday,11448
1994,9,7,Wednesday,12660
1994,9,8,Thursday,12693
1994,9,9,Friday,12811
1994,9,10,Saturday,9424
1994,9,11,Sunday,8373
1994,9,12,Monday,11500
1994,9,13,Tuesday,12560
1994,9,14,Wednesday,12566
1994,9,15,Thursday,12655
1994,9,16,Friday,12884
1994,9,17,Saturday,9779
1994,9,18,Sunday,8603
1994,9,19,Monday,11659
1994,9,20,Tuesday,12584
1994,9,21,Wednesday,12468
1994,9,22,Thursday,12590
1994,9,23,Friday,12522
1994,9,24,Saturday,9597
1994,9,25,Sunday,8754
1994,9,26,Monday,11597
1994,9,27,Tuesday,12591
1994,9,28,Wednesday,12405
1994,9,29,Thursday,12288
1994,9,30,Friday,12090
1994,10,1,Saturday,9351
1994,10,2,Sunday,8477
1994,10,3,Monday,11437
1994,10,4,Tuesday,12378
1994,10,5,Wednesday,12061
1994,10,6,Thursday,12017
1994,10,7,Friday,12050
1994,10,8,Saturday,8981
1994,10,9,Sunday,8038
1994,10,10,Monday,11110
1994,10,11,Tuesday,12236
1994,10,12,Wednesday,11846
1994,10,13,Thursday,11398
1994,10,14,Friday,11959
1994,10,15,Saturday,9077
1994,10,16,Sunday,8022
1994,10,17,Monday,11127
1994,10,18,Tuesday,11888
1994,10,19,Wednesday,11533
1994,10,20,Thursday,11876
1994,10,21,Friday,11562
1994,10,22,Saturday,9086
1994,10,23,Sunday,7914
1994,10,24,Monday,11068
1994,10,25,Tuesday,12019
1994,10,26,Wednesday,11683
1994,10,27,Thursday,11420
1994,10,28,Friday,11608
1994,10,29,Saturday,8855
1994,10,30,Sunday,8262
1994,10,31,Monday,9833
1994,11,1,Tuesday,12316
1994,11,2,Wednesday,11736
1994,11,3,Thursday,11703
1994,11,4,Friday,11956
1994,11,5,Saturday,8826
1994,11,6,Sunday,8100
1994,11,7,Monday,11283
1994,11,8,Tuesday,11999
1994,11,9,Wednesday,11811
1994,11,10,Thursday,11728
1994,11,11,Friday,11533
1994,11,12,Saturday,8672
1994,11,13,Sunday,8093
1994,11,14,Monday,11044
1994,11,15,Tuesday,11985
1994,11,16,Wednesday,11634
1994,11,17,Thursday,11703
1994,11,18,Friday,11826
1994,11,19,Saturday,8771
1994,11,20,Sunday,8133
1994,11,21,Monday,11807
1994,11,22,Tuesday,12764
1994,11,23,Wednesday,11332
1994,11,24,Thursday,8036
1994,11,25,Friday,9419
1994,11,26,Saturday,8427
1994,11,27,Sunday,7937
1994,11,28,Monday,11003
1994,11,29,Tuesday,12177
1994,11,30,Wednesday,11643
1994,12,1,Thursday,11681
1994,12,2,Friday,11379
1994,12,3,Saturday,8585
1994,12,4,Sunday,7980
1994,12,5,Monday,10772
1994,12,6,Tuesday,11923
1994,12,7,Wednesday,11335
1994,12,8,Thursday,11337
1994,12,9,Friday,11205
1994,12,10,Saturday,8461
1994,12,11,Sunday,7936
1994,12,12,Monday,11106
1994,12,13,Tuesday,11884
1994,12,14,Wednesday,11716
1994,12,15,Thursday,11962
1994,12,16,Friday,12144
1994,12,17,Saturday,8726
1994,12,18,Sunday,8130
1994,12,19,Monday,11502
1994,12,20,Tuesday,12880
1994,12,21,Wednesday,12391
1994,12,22,Thursday,11504
1994,12,23,Friday,10087
1994,12,24,Saturday,7898
1994,12,25,Sunday,7192
1994,12,26,Monday,8454
1994,12,27,Tuesday,11131
1994,12,28,Wednesday,12398
1994,12,29,Thursday,12189
1994,12,30,Friday,12051
1994,12,31,Saturday,8809
1995,1,1,Sunday,7828
1995,1,2,Monday,7883
1995,1,3,Tuesday,9999
1995,1,4,Wednesday,11315
1995,1,5,Thursday,11243
1995,1,6,Friday,11506
1995,1,7,Saturday,8681
1995,1,8,Sunday,7821
1995,1,9,Monday,10434
1995,1,10,Tuesday,11665
1995,1,11,Wednesday,11279
1995,1,12,Thursday,11416
1995,1,13,Friday,11071
1995,1,14,Saturday,8887
1995,1,15,Sunday,7988
1995,1,16,Monday,10417
1995,1,17,Tuesday,11345
1995,1,18,Wednesday,11252
1995,1,19,Thursday,11331
1995,1,20,Friday,11481
1995,1,21,Saturday,8746
1995,1,22,Sunday,7956
1995,1,23,Monday,10640
1995,1,24,Tuesday,11344
1995,1,25,Wednesday,11096
1995,1,26,Thursday,11380
1995,1,27,Friday,11340
1995,1,28,Saturday,8781
1995,1,29,Sunday,8009
1995,1,30,Monday,10515
1995,1,31,Tuesday,11364
1995,2,1,Wednesday,11279
1995,2,2,Thursday,11490
1995,2,3,Friday,11264
1995,2,4,Saturday,8769
1995,2,5,Sunday,8017
1995,2,6,Monday,10587
1995,2,7,Tuesday,11483
1995,2,8,Wednesday,11205
1995,2,9,Thursday,11282
1995,2,10,Friday,11615
1995,2,11,Saturday,8949
1995,2,12,Sunday,8007
1995,2,13,Monday,10351
1995,2,14,Tuesday,12454
1995,2,15,Wednesday,11828
1995,2,16,Thursday,11657
1995,2,17,Friday,11625
1995,2,18,Saturday,8788
1995,2,19,Sunday,8038
1995,2,20,Monday,10258
1995,2,21,Tuesday,11582
1995,2,22,Wednesday,11716
1995,2,23,Thursday,11786
1995,2,24,Friday,11671
1995,2,25,Saturday,8829
1995,2,26,Sunday,8183
1995,2,27,Monday,10702
1995,2,28,Tuesday,11679
1995,3,1,Wednesday,11540
1995,3,2,Thursday,11377
1995,3,3,Friday,11649
1995,3,4,Saturday,8807
1995,3,5,Sunday,7984
1995,3,6,Monday,10810
1995,3,7,Tuesday,12115
1995,3,8,Wednesday,11618
1995,3,9,Thursday,11380
1995,3,10,Friday,11827
1995,3,11,Saturday,8744
1995,3,12,Sunday,7859
1995,3,13,Monday,10609
1995,3,14,Tuesday,11750
1995,3,15,Wednesday,11736
1995,3,16,Thursday,11751
1995,3,17,Friday,11953
1995,3,18,Saturday,8538
1995,3,19,Sunday,7787
1995,3,20,Monday,10588
1995,3,21,Tuesday,11837
1995,3,22,Wednesday,11485
1995,3,23,Thursday,11435
1995,3,24,Friday,11329
1995,3,25,Saturday,8628
1995,3,26,Sunday,7614
1995,3,27,Monday,10541
1995,3,28,Tuesday,11563
1995,3,29,Wednesday,11125
1995,3,30,Thursday,11205
1995,3,31,Friday,11319
1995,4,1,Saturday,8398
1995,4,2,Sunday,7547
1995,4,3,Monday,10651
1995,4,4,Tuesday,11960
1995,4,5,Wednesday,11475
1995,4,6,Thursday,11429
1995,4,7,Friday,11587
1995,4,8,Saturday,8588
1995,4,9,Sunday,7839
1995,4,10,Monday,10930
1995,4,11,Tuesday,11939
1995,4,12,Wednesday,11750
1995,4,13,Thursday,11411
1995,4,14,Friday,10687
1995,4,15,Saturday,8492
1995,4,16,Sunday,7503
1995,4,17,Monday,10640
1995,4,18,Tuesday,11652
1995,4,19,Wednesday,11680
1995,4,20,Thursday,11504
1995,4,21,Friday,11445
1995,4,22,Saturday,8560
1995,4,23,Sunday,7749
1995,4,24,Monday,11014
1995,4,25,Tuesday,11811
1995,4,26,Wednesday,11551
1995,4,27,Thursday,11601
1995,4,28,Friday,11457
1995,4,29,Saturday,8492
1995,4,30,Sunday,7777
1995,5,1,Monday,11090
1995,5,2,Tuesday,12119
1995,5,3,Wednesday,11502
1995,5,4,Thursday,11800
1995,5,5,Friday,11718
1995,5,6,Saturday,8565
1995,5,7,Sunday,7965
1995,5,8,Monday,10790
1995,5,9,Tuesday,11728
1995,5,10,Wednesday,11723
1995,5,11,Thursday,11723
1995,5,12,Friday,11625
1995,5,13,Saturday,8802
1995,5,14,Sunday,8165
1995,5,15,Monday,11143
1995,5,16,Tuesday,12101
1995,5,17,Wednesday,12085
1995,5,18,Thursday,11872
1995,5,19,Friday,11692
1995,5,20,Saturday,8721
1995,5,21,Sunday,8096
1995,5,22,Monday,11250
1995,5,23,Tuesday,12539
1995,5,24,Wednesday,12193
1995,5,25,Thursday,12285
1995,5,26,Friday,12246
1995,5,27,Saturday,8795
1995,5,28,Sunday,8167
1995,5,29,Monday,8379
1995,5,30,Tuesday,11271
1995,5,31,Wednesday,12393
1995,6,1,Thursday,12243
1995,6,2,Friday,11991
1995,6,3,Saturday,9069
1995,6,4,Sunday,8059
1995,6,5,Monday,11152
1995,6,6,Tuesday,12119
1995,6,7,Wednesday,11774
1995,6,8,Thursday,12031
1995,6,9,Friday,11645
1995,6,10,Saturday,8719
1995,6,11,Sunday,8149
1995,6,12,Monday,11169
1995,6,13,Tuesday,11790
1995,6,14,Wednesday,11958
1995,6,15,Thursday,11906
1995,6,16,Friday,11856
1995,6,17,Saturday,8821
1995,6,18,Sunday,8203
1995,6,19,Monday,11223
1995,6,20,Tuesday,12395
1995,6,21,Wednesday,12049
1995,6,22,Thursday,11799
1995,6,23,Friday,11942
1995,6,24,Saturday,9065
1995,6,25,Sunday,8279
1995,6,26,Monday,11127
1995,6,27,Tuesday,12349
1995,6,28,Wednesday,12162
1995,6,29,Thursday,12423
1995,6,30,Friday,12338
1995,7,1,Saturday,9283
1995,7,2,Sunday,8256
1995,7,3,Monday,10623
1995,7,4,Tuesday,9374
1995,7,5,Wednesday,11399
1995,7,6,Thursday,12855
1995,7,7,Friday,12954
1995,7,8,Saturday,9438
1995,7,9,Sunday,8506
1995,7,10,Monday,11618
1995,7,11,Tuesday,12552
1995,7,12,Wednesday,12167
1995,7,13,Thursday,12253
1995,7,14,Friday,12659
1995,7,15,Saturday,9391
1995,7,16,Sunday,8516
1995,7,17,Monday,11461
1995,7,18,Tuesday,12495
1995,7,19,Wednesday,12129
1995,7,20,Thursday,12598
1995,7,21,Friday,12428
1995,7,22,Saturday,9328
1995,7,23,Sunday,8483
1995,7,24,Monday,11501
1995,7,25,Tuesday,12580
1995,7,26,Wednesday,12316
1995,7,27,Thursday,12309
1995,7,28,Friday,12442
1995,7,29,Saturday,9277
1995,7,30,Sunday,8384
1995,7,31,Monday,11298
1995,8,1,Tuesday,12442
1995,8,2,Wednesday,12249
1995,8,3,Thursday,12193
1995,8,4,Friday,12186
1995,8,5,Saturday,9267
1995,8,6,Sunday,8346
1995,8,7,Monday,11223
1995,8,8,Tuesday,12441
1995,8,9,Wednesday,12217
1995,8,10,Thursday,12243
1995,8,11,Friday,12154
1995,8,12,Saturday,9153
1995,8,13,Sunday,8421
1995,8,14,Monday,11297
1995,8,15,Tuesday,12760
1995,8,16,Wednesday,12244
1995,8,17,Thursday,12345
1995,8,18,Friday,12362
1995,8,19,Saturday,9265
1995,8,20,Sunday,8434
1995,8,21,Monday,11436
1995,8,22,Tuesday,12612
1995,8,23,Wednesday,12083
1995,8,24,Thursday,12381
1995,8,25,Friday,12208
1995,8,26,Saturday,9155
1995,8,27,Sunday,8509
1995,8,28,Monday,11473
1995,8,29,Tuesday,12522
1995,8,30,Wednesday,12631
1995,8,31,Thursday,12485
1995,9,1,Friday,12439
1995,9,2,Saturday,9079
1995,9,3,Sunday,8438
1995,9,4,Monday,8441
1995,9,5,Tuesday,11682
1995,9,6,Wednesday,12951
1995,9,7,Thursday,12924
1995,9,8,Friday,12939
1995,9,9,Saturday,9714
1995,9,10,Sunday,8568
1995,9,11,Monday,11480
1995,9,12,Tuesday,12583
1995,9,13,Wednesday,12173
1995,9,14,Thursday,12789
1995,9,15,Friday,13023
1995,9,16,Saturday,9535
1995,9,17,Sunday,8757
1995,9,18,Monday,11729
1995,9,19,Tuesday,12692
1995,9,20,Wednesday,12571
1995,9,21,Thursday,12663
1995,9,22,Friday,12813
1995,9,23,Saturday,9341
1995,9,24,Sunday,8659
1995,9,25,Monday,11552
1995,9,26,Tuesday,12814
1995,9,27,Wednesday,12605
1995,9,28,Thursday,12845
1995,9,29,Friday,12316
1995,9,30,Saturday,8988
1995,10,1,Sunday,8545
1995,10,2,Monday,11650
1995,10,3,Tuesday,12375
1995,10,4,Wednesday,12016
1995,10,5,Thursday,12245
1995,10,6,Friday,12081
1995,10,7,Saturday,9048
1995,10,8,Sunday,7997
1995,10,9,Monday,10892
1995,10,10,Tuesday,12273
1995,10,11,Wednesday,11843
1995,10,12,Thursday,12002
1995,10,13,Friday,11078
1995,10,14,Saturday,8920
1995,10,15,Sunday,7996
1995,10,16,Monday,10840
1995,10,17,Tuesday,11974
1995,10,18,Wednesday,11693
1995,10,19,Thursday,11463
1995,10,20,Friday,11610
1995,10,21,Saturday,8673
1995,10,22,Sunday,7827
1995,10,23,Monday,10770
1995,10,24,Tuesday,11916
1995,10,25,Wednesday,11573
1995,10,26,Thursday,11534
1995,10,27,Friday,11449
1995,10,28,Saturday,8633
1995,10,29,Sunday,7876
1995,10,30,Monday,10480
1995,10,31,Tuesday,10740
1995,11,1,Wednesday,11702
1995,11,2,Thursday,11746
1995,11,3,Friday,11368
1995,11,4,Saturday,8438
1995,11,5,Sunday,7868
1995,11,6,Monday,10809
1995,11,7,Tuesday,12038
1995,11,8,Wednesday,11702
1995,11,9,Thursday,11441
1995,11,10,Friday,11246
1995,11,11,Saturday,8522
1995,11,12,Sunday,7891
1995,11,13,Monday,10534
1995,11,14,Tuesday,11455
1995,11,15,Wednesday,11629
1995,11,16,Thursday,11436
1995,11,17,Friday,11410
1995,11,18,Saturday,8493
1995,11,19,Sunday,7772
1995,11,20,Monday,11476
1995,11,21,Tuesday,12503
1995,11,22,Wednesday,11304
1995,11,23,Thursday,7754
1995,11,24,Friday,9125
1995,11,25,Saturday,8115
1995,11,26,Sunday,7500
1995,11,27,Monday,10979
1995,11,28,Tuesday,12002
1995,11,29,Wednesday,11344
1995,11,30,Thursday,11215
1995,12,1,Friday,11206
1995,12,2,Saturday,8429
1995,12,3,Sunday,7703
1995,12,4,Monday,10346
1995,12,5,Tuesday,11676
1995,12,6,Wednesday,11188
1995,12,7,Thursday,11242
1995,12,8,Friday,11166
1995,12,9,Saturday,8201
1995,12,10,Sunday,7595
1995,12,11,Monday,10429
1995,12,12,Tuesday,11784
1995,12,13,Wednesday,11191
1995,12,14,Thursday,11403
1995,12,15,Friday,11458
1995,12,16,Saturday,8509
1995,12,17,Sunday,7759
1995,12,18,Monday,11139
1995,12,19,Tuesday,12501
1995,12,20,Wednesday,12043
1995,12,21,Thursday,11944
1995,12,22,Friday,11204
1995,12,23,Saturday,8058
1995,12,24,Sunday,6999
1995,12,25,Monday,7027
1995,12,26,Tuesday,9447
1995,12,27,Wednesday,11897
1995,12,28,Thursday,12530
1995,12,29,Friday,12207
1995,12,30,Saturday,9093
