year,month,day,dow,births
1995,12,31,Sunday,7596
1996,1,1,Monday,7683
1996,1,2,Tuesday,9408
1996,1,3,Wednesday,10954
1996,1,4,Thursday,11308
1996,1,5,Friday,11631
1996,1,6,Saturday,8680
1996,1,7,Sunday,7735
1996,1,8,Monday,10044
1996,1,9,Tuesday,11018
1996,1,10,Wednesday,11144
1996,1,11,Thursday,11304
1996,1,12,Friday,11274
1996,1,13,Saturday,8488
1996,1,14,Sunday,7685
1996,1,15,Monday,9912
1996,1,16,Tuesday,11181
1996,1,17,Wednesday,11148
1996,1,18,Thursday,11579
1996,1,19,Friday,11292
1996,1,20,Saturday,8492
1996,1,21,Sunday,7701
1996,1,22,Monday,10593
1996,1,23,Tuesday,11451
1996,1,24,Wednesday,11336
1996,1,25,Thursday,11405
1996,1,26,Friday,11195
1996,1,27,Saturday,8487
1996,1,28,Sunday,7533
1996,1,29,Monday,10374
1996,1,30,Tuesday,11359
1996,1,31,Wednesday,10889
1996,2,1,Thursday,11030
1996,2,2,Friday,11335
1996,2,3,Saturday,8390
1996,2,4,Sunday,7531
1996,2,5,Monday,10364
1996,2,6,Tuesday,11360
1996,2,7,Wednesday,11204
1996,2,8,Thursday,11529
1996,2,9,Friday,11577
1996,2,10,Saturday,8578
1996,2,11,Sunday,7710
1996,2,12,Monday,10542
1996,2,13,Tuesday,11322
1996,2,14,Wednesday,12094
1996,2,15,Thursday,11820
1996,2,16,Friday,11666
1996,2,17,Saturday,8465
1996,2,18,Sunday,7763
1996,2,19,Monday,10036
1996,2,20,Tuesday,11598
1996,2,21,Wednesday,11554
1996,2,22,Thursday,11697
1996,2,23,Friday,11415
1996,2,24,Saturday,8692
1996,2,25,Sunday,7917
1996,2,26,Monday,10693
1996,2,27,Tuesday,11761
1996,2,28,Wednesday,11428
1996,2,29,Thursday,10692
1996,3,1,Friday,11785
1996,3,2,Saturday,8719
1996,3,3,Sunday,7885
1996,3,4,Monday,10586
1996,3,5,Tuesday,11475
1996,3,6,Wednesday,11535
1996,3,7,Thursday,11446
1996,3,8,Friday,11272
1996,3,9,Saturday,8611
1996,3,10,Sunday,7512
1996,3,11,Monday,10668
1996,3,12,Tuesday,11623
1996,3,13,Wednesday,11338
1996,3,14,Thursday,11578
1996,3,15,Friday,11860
1996,3,16,Saturday,8691
1996,3,17,Sunday,8010
1996,3,18,Monday,10812
1996,3,19,Tuesday,11764
1996,3,20,Wednesday,11482
1996,3,21,Thursday,11653
1996,3,22,Friday,11727
1996,3,23,Saturday,8534
1996,3,24,Sunday,8002
1996,3,25,Monday,10662
1996,3,26,Tuesday,11764
1996,3,27,Wednesday,11532
1996,3,28,Thursday,11728
1996,3,29,Friday,11659
1996,3,30,Saturday,8712
1996,3,31,Sunday,7956
1996,4,1,Monday,10173
1996,4,2,Tuesday,12055
1996,4,3,Wednesday,11622
1996,4,4,Thursday,11881
1996,4,5,Friday,10985
1996,4,6,Saturday,8354
1996,4,7,Sunday,7372
1996,4,8,Monday,10659
1996,4,9,Tuesday,11631
1996,4,10,Wednesday,11429
1996,4,11,Thursday,11489
1996,4,12,Friday,11462
1996,4,13,Saturday,8565
1996,4,14,Sunday,7687
1996,4,15,Monday,10548
1996,4,16,Tuesday,11754
1996,4,17,Wednesday,11554
1996,4,18,Thursday,11282
1996,4,19,Friday,11438
1996,4,20,Saturday,8451
1996,4,21,Sunday,7789
1996,4,22,Monday,10957
1996,4,23,Tuesday,11979
1996,4,24,Wednesday,11342
1996,4,25,Thursday,11340
1996,4,26,Friday,11070
1996,4,27,Saturday,8444
1996,4,28,Sunday,7567
1996,4,29,Monday,10325
1996,4,30,Tuesday,11391
1996,5,1,Wednesday,11390
1996,5,2,Thursday,11397
1996,5,3,Friday,11011
1996,5,4,Saturday,8483
1996,5,5,Sunday,7821
1996,5,6,Monday,10585
1996,5,7,Tuesday,11567
1996,5,8,Wednesday,11403
1996,5,9,Thursday,11404
1996,5,10,Friday,11471
1996,5,11,Saturday,8495
1996,5,12,Sunday,7758
1996,5,13,Monday,10291
1996,5,14,Tuesday,11757
1996,5,15,Wednesday,11619
1996,5,16,Thursday,11637
1996,5,17,Friday,11370
1996,5,18,Saturday,8696
1996,5,19,Sunday,7906
1996,5,20,Monday,11073
1996,5,21,Tuesday,11962
1996,5,22,Wednesday,11733
1996,5,23,Thursday,11511
1996,5,24,Friday,11835
1996,5,25,Saturday,8666
1996,5,26,Sunday,7746
1996,5,27,Monday,8034
1996,5,28,Tuesday,11151
1996,5,29,Wednesday,12119
1996,5,30,Thursday,11964
1996,5,31,Friday,11853
1996,6,1,Saturday,8866
1996,6,2,Sunday,7962
1996,6,3,Monday,10916
1996,6,4,Tuesday,11783
1996,6,5,Wednesday,11695
1996,6,6,Thursday,11849
1996,6,7,Friday,11750
1996,6,8,Saturday,8739
1996,6,9,Sunday,8013
1996,6,10,Monday,10927
1996,6,11,Tuesday,11978
1996,6,12,Wednesday,11710
1996,6,13,Thursday,11521
1996,6,14,Friday,11644
1996,6,15,Saturday,8783
1996,6,16,Sunday,8004
1996,6,17,Monday,10981
1996,6,18,Tuesday,12105
1996,6,19,Wednesday,11779
1996,6,20,Thursday,12052
1996,6,21,Friday,11759
1996,6,22,Saturday,8946
1996,6,23,Sunday,8128
1996,6,24,Monday,11080
1996,6,25,Tuesday,12150
1996,6,26,Wednesday,12154
1996,6,27,Thursday,11957
1996,6,28,Friday,12057
1996,6,29,Saturday,8956
1996,6,30,Sunday,8281
1996,7,1,Monday,11779
1996,7,2,Tuesday,13167
1996,7,3,Wednesday,12563
1996,7,4,Thursday,9358
1996,7,5,Friday,10823
1996,7,6,Saturday,9044
1996,7,7,Sunday,8248
1996,7,8,Monday,11385
1996,7,9,Tuesday,12623
1996,7,10,Wednesday,12362
1996,7,11,Thursday,12256
1996,7,12,Friday,11976
1996,7,13,Saturday,9152
1996,7,14,Sunday,8358
1996,7,15,Monday,11421
1996,7,16,Tuesday,12619
1996,7,17,Wednesday,12660
1996,7,18,Thursday,12247
1996,7,19,Friday,12049
1996,7,20,Saturday,9107
1996,7,21,Sunday,8349
1996,7,22,Monday,11164
1996,7,23,Tuesday,12731
1996,7,24,Wednesday,12214
1996,7,25,Thursday,12307
1996,7,26,Friday,12082
1996,7,27,Saturday,9012
1996,7,28,Sunday,8227
1996,7,29,Monday,11232
1996,7,30,Tuesday,12519
1996,7,31,Wednesday,12128
1996,8,1,Thursday,12153
1996,8,2,Friday,12088
1996,8,3,Saturday,9174
1996,8,4,Sunday,8327
1996,8,5,Monday,11268
1996,8,6,Tuesday,12508
1996,8,7,Wednesday,12277
1996,8,8,Thursday,12385
1996,8,9,Friday,12167
1996,8,10,Saturday,9175
1996,8,11,Sunday,8310
1996,8,12,Monday,11499
1996,8,13,Tuesday,12407
1996,8,14,Wednesday,12294
1996,8,15,Thursday,12180
1996,8,16,Friday,12419
1996,8,17,Saturday,9290
1996,8,18,Sunday,8305
1996,8,19,Monday,11392
1996,8,20,Tuesday,12270
1996,8,21,Wednesday,12338
1996,8,22,Thursday,12291
1996,8,23,Friday,12213
1996,8,24,Saturday,9130
1996,8,25,Sunday,8212
1996,8,26,Monday,11201
1996,8,27,Tuesday,12573
1996,8,28,Wednesday,12339
1996,8,29,Thursday,12509
1996,8,30,Friday,12479
1996,8,31,Saturday,9144
1996,9,1,Sunday,8250
1996,9,2,Monday,8331
1996,9,3,Tuesday,11506
1996,9,4,Wednesday,12970
1996,9,5,Thursday,12657
1996,9,6,Friday,12629
1996,9,7,Saturday,9396
1996,9,8,Sunday,8354
1996,9,9,Monday,11543
1996,9,10,Tuesday,12662
1996,9,11,Wednesday,12420
1996,9,12,Thursday,12486
1996,9,13,Friday,12019
1996,9,14,Saturday,9323
1996,9,15,Sunday,8561
1996,9,16,Monday,12107
1996,9,17,Tuesday,13063
1996,9,18,Wednesday,12630
1996,9,19,Thursday,12535
1996,9,20,Friday,12754
1996,9,21,Saturday,9492
1996,9,22,Sunday,8694
1996,9,23,Monday,11605
1996,9,24,Tuesday,12910
1996,9,25,Wednesday,12768
1996,9,26,Thursday,12684
1996,9,27,Friday,12756
1996,9,28,Saturday,9359
1996,9,29,Sunday,8393
1996,9,30,Monday,11491
1996,10,1,Tuesday,12851
1996,10,2,Wednesday,12347
1996,10,3,Thursday,12248
1996,10,4,Friday,12224
1996,10,5,Saturday,8900
1996,10,6,Sunday,7960
1996,10,7,Monday,11186
1996,10,8,Tuesday,12311
1996,10,9,Wednesday,12069
1996,10,10,Thursday,12157
1996,10,11,Friday,11582
1996,10,12,Saturday,8710
1996,10,13,Sunday,7970
1996,10,14,Monday,10770
1996,10,15,Tuesday,12272
1996,10,16,Wednesday,11894
1996,10,17,Thursday,11764
1996,10,18,Friday,11495
1996,10,19,Saturday,8459
1996,10,20,Sunday,7786
1996,10,21,Monday,10790
1996,10,22,Tuesday,11857
1996,10,23,Wednesday,11807
1996,10,24,Thursday,11538
1996,10,25,Friday,11618
1996,10,26,Saturday,8695
1996,10,27,Sunday,8061
1996,10,28,Monday,10846
1996,10,29,Tuesday,12054
1996,10,30,Wednesday,11812
1996,10,31,Thursday,10313
1996,11,1,Friday,11717
1996,11,2,Saturday,8614
1996,11,3,Sunday,7753
1996,11,4,Monday,10846
1996,11,5,Tuesday,12019
1996,11,6,Wednesday,11575
1996,11,7,Thursday,11854
1996,11,8,Friday,11880
1996,11,9,Saturday,8780
1996,11,10,Sunday,7666
1996,11,11,Monday,10586
1996,11,12,Tuesday,11687
1996,11,13,Wednesday,11065
1996,11,14,Thursday,11516
1996,11,15,Friday,11523
1996,11,16,Saturday,8562
1996,11,17,Sunday,7808
1996,11,18,Monday,10712
1996,11,19,Tuesday,12001
1996,11,20,Wednesday,11557
1996,11,21,Thursday,11617
1996,11,22,Friday,11713
1996,11,23,Saturday,8535
1996,11,24,Sunday,7452
1996,11,25,Monday,11352
1996,11,26,Tuesday,12451
1996,11,27,Wednesday,11169
1996,11,28,Thursday,7770
1996,11,29,Friday,9302
1996,11,30,Saturday,8315
1996,12,1,Sunday,7929
1996,12,2,Monday,10969
1996,12,3,Tuesday,12123
1996,12,4,Wednesday,11837
1996,12,5,Thursday,11587
1996,12,6,Friday,11547
1996,12,7,Saturday,8505
1996,12,8,Sunday,7730
1996,12,9,Monday,10642
1996,12,10,Tuesday,11900
1996,12,11,Wednesday,11521
1996,12,12,Thursday,11845
1996,12,13,Friday,10623
1996,12,14,Saturday,8618
1996,12,15,Sunday,7717
1996,12,16,Monday,11193
1996,12,17,Tuesday,12379
1996,12,18,Wednesday,12116
1996,12,19,Thursday,12181
1996,12,20,Friday,12552
1996,12,21,Saturday,8684
1996,12,22,Sunday,7749
1996,12,23,Monday,10604
1996,12,24,Tuesday,9114
1996,12,25,Wednesday,7092
1996,12,26,Thursday,10321
1996,12,27,Friday,12260
1996,12,28,Saturday,9103
1996,12,29,Sunday,8193
1996,12,30,Monday,11911
1996,12,31,Tuesday,11924
1997,1,1,Wednesday,8349
1997,1,2,Thursday,9914
1997,1,3,Friday,11196
1997,1,4,Saturday,8617
1997,1,5,Sunday,7657
1997,1,6,Monday,10456
1997,1,7,Tuesday,11615
1997,1,8,Wednesday,10872
1997,1,9,Thursday,10981
1997,1,10,Friday,11545
1997,1,11,Saturday,8368
1997,1,12,Sunday,7524
1997,1,13,Monday,10267
1997,1,14,Tuesday,11502
1997,1,15,Wednesday,11319
1997,1,16,Thursday,11311
1997,1,17,Friday,11321
1997,1,18,Saturday,8340
1997,1,19,Sunday,7527
1997,1,20,Monday,10444
1997,1,21,Tuesday,11536
1997,1,22,Wednesday,11508
1997,1,23,Thursday,11511
1997,1,24,Friday,11410
1997,1,25,Saturday,8634
1997,1,26,Sunday,7526
1997,1,27,Monday,10527
1997,1,28,Tuesday,11661
1997,1,29,Wednesday,11084
1997,1,30,Thursday,11171
1997,1,31,Friday,11518
1997,2,1,Saturday,8488
1997,2,2,Sunday,7706
1997,2,3,Monday,10596
1997,2,4,Tuesday,11621
1997,2,5,Wednesday,11291
1997,2,6,Thursday,11228
1997,2,7,Friday,11538
1997,2,8,Saturday,8411
1997,2,9,Sunday,7566
1997,2,10,Monday,10778
1997,2,11,Tuesday,11734
1997,2,12,Wednesday,11548
1997,2,13,Thursday,11288
1997,2,14,Friday,12321
1997,2,15,Saturday,8805
1997,2,16,Sunday,7670
1997,2,17,Monday,10023
1997,2,18,Tuesday,11126
1997,2,19,Wednesday,11574
1997,2,20,Thursday,11571
1997,2,21,Friday,11458
1997,2,22,Saturday,8845
1997,2,23,Sunday,7553
1997,2,24,Monday,10481
1997,2,25,Tuesday,11566
1997,2,26,Wednesday,11573
1997,2,27,Thursday,11666
1997,2,28,Friday,11516
1997,3,1,Saturday,8589
1997,3,2,Sunday,7681
1997,3,3,Monday,10837
1997,3,4,Tuesday,11909
1997,3,5,Wednesday,11570
1997,3,6,Thursday,11523
1997,3,7,Friday,11571
1997,3,8,Saturday,8700
1997,3,9,Sunday,7649
1997,3,10,Monday,10691
1997,3,11,Tuesday,11944
1997,3,12,Wednesday,11661
1997,3,13,Thursday,11397
1997,3,14,Friday,11573
1997,3,15,Saturday,8521
1997,3,16,Sunday,7617
1997,3,17,Monday,10881
1997,3,18,Tuesday,11726
1997,3,19,Wednesday,11550
1997,3,20,Thursday,11634
1997,3,21,Friday,11846
1997,3,22,Saturday,8641
1997,3,23,Sunday,7594
1997,3,24,Monday,10903
1997,3,25,Tuesday,12160
1997,3,26,Wednesday,11845
1997,3,27,Thursday,11745
1997,3,28,Friday,11184
1997,3,29,Saturday,8329
1997,3,30,Sunday,7458
1997,3,31,Monday,10283
1997,4,1,Tuesday,10799
1997,4,2,Wednesday,11662
1997,4,3,Thursday,11669
1997,4,4,Friday,11657
1997,4,5,Saturday,8576
1997,4,6,Sunday,7207
1997,4,7,Monday,10726
1997,4,8,Tuesday,11840
1997,4,9,Wednesday,11356
1997,4,10,Thursday,11499
1997,4,11,Friday,11348
1997,4,12,Saturday,8444
1997,4,13,Sunday,7559
1997,4,14,Monday,10620
1997,4,15,Tuesday,11714
1997,4,16,Wednesday,11652
1997,4,17,Thursday,11743
1997,4,18,Friday,11560
1997,4,19,Saturday,8497
1997,4,20,Sunday,7673
1997,4,21,Monday,10793
1997,4,22,Tuesday,11979
1997,4,23,Wednesday,11783
1997,4,24,Thursday,11755
1997,4,25,Friday,11295
1997,4,26,Saturday,8285
1997,4,27,Sunday,7410
1997,4,28,Monday,10265
1997,4,29,Tuesday,11518
1997,4,30,Wednesday,11346
1997,5,1,Thursday,11608
1997,5,2,Friday,11686
1997,5,3,Saturday,8502
1997,5,4,Sunday,7868
1997,5,5,Monday,10982
1997,5,6,Tuesday,11855
1997,5,7,Wednesday,11781
1997,5,8,Thursday,11861
1997,5,9,Friday,11701
1997,5,10,Saturday,8568
1997,5,11,Sunday,7493
1997,5,12,Monday,11247
1997,5,13,Tuesday,12031
1997,5,14,Wednesday,11703
1997,5,15,Thursday,12109
1997,5,16,Friday,11749
1997,5,17,Saturday,8493
1997,5,18,Sunday,7845
1997,5,19,Monday,11189
1997,5,20,Tuesday,12346
1997,5,21,Wednesday,11910
1997,5,22,Thursday,12023
1997,5,23,Friday,12212
1997,5,24,Saturday,8756
1997,5,25,Sunday,7873
1997,5,26,Monday,8079
1997,5,27,Tuesday,11045
1997,5,28,Wednesday,12545
1997,5,29,Thursday,12357
1997,5,30,Friday,12061
1997,5,31,Saturday,8853
1997,6,1,Sunday,7763
1997,6,2,Monday,10716
1997,6,3,Tuesday,12037
1997,6,4,Wednesday,11794
1997,6,5,Thursday,11826
1997,6,6,Friday,11938
1997,6,7,Saturday,8678
1997,6,8,Sunday,7578
1997,6,9,Monday,10854
1997,6,10,Tuesday,12251
1997,6,11,Wednesday,12075
1997,6,12,Thursday,11882
1997,6,13,Friday,11214
1997,6,14,Saturday,8835
1997,6,15,Sunday,7777
1997,6,16,Monday,11212
1997,6,17,Tuesday,12190
1997,6,18,Wednesday,11875
1997,6,19,Thursday,12012
1997,6,20,Friday,12192
1997,6,21,Saturday,8751
1997,6,22,Sunday,8199
1997,6,23,Monday,11031
1997,6,24,Tuesday,12511
1997,6,25,Wednesday,12264
1997,6,26,Thursday,12291
1997,6,27,Friday,11916
1997,6,28,Saturday,9184
1997,6,29,Sunday,7823
1997,6,30,Monday,11198
1997,7,1,Tuesday,13003
1997,7,2,Wednesday,12820
1997,7,3,Thursday,12433
1997,7,4,Friday,9445
1997,7,5,Saturday,8255
1997,7,6,Sunday,7860
1997,7,7,Monday,11501
1997,7,8,Tuesday,12927
1997,7,9,Wednesday,12292
1997,7,10,Thursday,12451
1997,7,11,Friday,12132
1997,7,12,Saturday,8841
1997,7,13,Sunday,8092
1997,7,14,Monday,11198
1997,7,15,Tuesday,12625
1997,7,16,Wednesday,12474
1997,7,17,Thursday,12552
1997,7,18,Friday,12101
1997,7,19,Saturday,9055
1997,7,20,Sunday,7973
1997,7,21,Monday,11410
1997,7,22,Tuesday,12928
1997,7,23,Wednesday,12319
1997,7,24,Thursday,11988
1997,7,25,Friday,12178
1997,7,26,Saturday,8939
1997,7,27,Sunday,8213
1997,7,28,Monday,11465
1997,7,29,Tuesday,12482
1997,7,30,Wednesday,12356
1997,7,31,Thursday,12198
1997,8,1,Friday,12084
1997,8,2,Saturday,8775
1997,8,3,Sunday,8044
1997,8,4,Monday,11189
1997,8,5,Tuesday,12585
1997,8,6,Wednesday,12046
1997,8,7,Thursday,12141
1997,8,8,Friday,12110
1997,8,9,Saturday,8876
1997,8,10,Sunday,8174
1997,8,11,Monday,11274
1997,8,12,Tuesday,12632
1997,8,13,Wednesday,11963
1997,8,14,Thursday,12342
1997,8,15,Friday,12240
1997,8,16,Saturday,9066
1997,8,17,Sunday,8125
1997,8,18,Monday,11387
1997,8,19,Tuesday,12479
1997,8,20,Wednesday,12394
1997,8,21,Thursday,12121
1997,8,22,Friday,12081
1997,8,23,Saturday,8950
1997,8,24,Sunday,8053
1997,8,25,Monday,11094
1997,8,26,Tuesday,12577
1997,8,27,Wednesday,12270
1997,8,28,Thursday,12475
1997,8,29,Friday,12422
1997,8,30,Saturday,9078
1997,8,31,Sunday,8075
1997,9,1,Monday,8116
1997,9,2,Tuesday,11307
1997,9,3,Wednesday,12720
1997,9,4,Thursday,12462
1997,9,5,Friday,12454
1997,9,6,Saturday,9074
1997,9,7,Sunday,8281
1997,9,8,Monday,11244
1997,9,9,Tuesday,12457
1997,9,10,Wednesday,12182
1997,9,11,Thursday,12467
1997,9,12,Friday,12394
1997,9,13,Saturday,9053
1997,9,14,Sunday,8265
1997,9,15,Monday,11584
1997,9,16,Tuesday,12891
1997,9,17,Wednesday,12793
1997,9,18,Thursday,12372
1997,9,19,Friday,12560
1997,9,20,Saturday,8968
1997,9,21,Sunday,8253
1997,9,22,Monday,11474
1997,9,23,Tuesday,12621
1997,9,24,Wednesday,12193
1997,9,25,Thursday,12132
1997,9,26,Friday,12057
1997,9,27,Saturday,9119
1997,9,28,Sunday,8104
1997,9,29,Monday,11453
1997,9,30,Tuesday,12550
1997,10,1,Wednesday,12161
1997,10,2,Thursday,11903
1997,10,3,Friday,11939
1997,10,4,Saturday,8787
1997,10,5,Sunday,7726
1997,10,6,Monday,11123
1997,10,7,Tuesday,12261
1997,10,8,Wednesday,11689
1997,10,9,Thursday,11623
1997,10,10,Friday,11627
1997,10,11,Saturday,8489
1997,10,12,Sunday,7358
1997,10,13,Monday,10180
1997,10,14,Tuesday,11859
1997,10,15,Wednesday,11450
1997,10,16,Thursday,11481
1997,10,17,Friday,11451
1997,10,18,Saturday,8393
1997,10,19,Sunday,7604
1997,10,20,Monday,10782
1997,10,21,Tuesday,11957
1997,10,22,Wednesday,11490
1997,10,23,Thursday,11561
1997,10,24,Friday,11607
1997,10,25,Saturday,8438
1997,10,26,Sunday,8000
1997,10,27,Monday,10824
1997,10,28,Tuesday,11753
1997,10,29,Wednesday,11593
1997,10,30,Thursday,11406
1997,10,31,Friday,10142
1997,11,1,Saturday,8706
1997,11,2,Sunday,7884
1997,11,3,Monday,10909
1997,11,4,Tuesday,12210
1997,11,5,Wednesday,11704
1997,11,6,Thursday,11608
1997,11,7,Friday,11624
1997,11,8,Saturday,8577
1997,11,9,Sunday,7794
1997,11,10,Monday,10796
1997,11,11,Tuesday,12022
1997,11,12,Wednesday,11485
1997,11,13,Thursday,11233
1997,11,14,Friday,11615
1997,11,15,Saturday,8483
1997,11,16,Sunday,7757
1997,11,17,Monday,10945
1997,11,18,Tuesday,12014
1997,11,19,Wednesday,11529
1997,11,20,Thursday,11754
1997,11,21,Friday,11930
1997,11,22,Saturday,8769
1997,11,23,Sunday,7803
1997,11,24,Monday,11583
1997,11,25,Tuesday,12618
1997,11,26,Wednesday,11216
1997,11,27,Thursday,7680
1997,11,28,Friday,9172
1997,11,29,Saturday,8269
1997,11,30,Sunday,7593
1997,12,1,Monday,11195
1997,12,2,Tuesday,12509
1997,12,3,Wednesday,11997
1997,12,4,Thursday,11810
1997,12,5,Friday,11385
1997,12,6,Saturday,8316
1997,12,7,Sunday,7608
1997,12,8,Monday,10696
1997,12,9,Tuesday,11825
1997,12,10,Wednesday,11555
1997,12,11,Thursday,11431
1997,12,12,Friday,11380
1997,12,13,Saturday,8178
1997,12,14,Sunday,7504
1997,12,15,Monday,11054
1997,12,16,Tuesday,12506
1997,12,17,Wednesday,12199
1997,12,18,Thursday,12543
1997,12,19,Friday,12543
1997,12,20,Saturday,8997
1997,12,21,Sunday,7675
1997,12,22,Monday,12021
1997,12,23,Tuesday,12061
1997,12,24,Wednesday,9129
1997,12,25,Thursday,7055
1997,12,26,Friday,10075
1997,12,27,Saturday,8679
1997,12,28,Sunday,7864
1997,12,29,Monday,12206
1997,12,30,Tuesday,13521
