year,month,day,dow,births
1997,12,31,Wednesday,11818
1998,1,1,Thursday,8213
1998,1,2,Friday,9784
1998,1,3,Saturday,8437
1998,1,4,Sunday,7807
1998,1,5,Monday,10556
1998,1,6,Tuesday,11843
1998,1,7,Wednesday,11428
1998,1,8,Thursday,11526
1998,1,9,Friday,11469
1998,1,10,Saturday,8612
1998,1,11,Sunday,7642
1998,1,12,Monday,10553
1998,1,13,Tuesday,11850
1998,1,14,Wednesday,11542
1998,1,15,Thursday,11491
1998,1,16,Friday,11535
1998,1,17,Saturday,8698
1998,1,18,Sunday,7690
1998,1,19,Monday,10325
1998,1,20,Tuesday,11806
1998,1,21,Wednesday,11650
1998,1,22,Thursday,11680
1998,1,23,Friday,11389
1998,1,24,Saturday,8525
1998,1,25,Sunday,7586
1998,1,26,Monday,10771
1998,1,27,Tuesday,11813
1998,1,28,Wednesday,11483
1998,1,29,Thursday,11513
1998,1,30,Friday,11616
1998,1,31,Saturday,8507
1998,2,1,Sunday,7650
1998,2,2,Monday,10867
1998,2,3,Tuesday,11659
1998,2,4,Wednesday,11745
1998,2,5,Thursday,11529
1998,2,6,Friday,11573
1998,2,7,Saturday,8567
1998,2,8,Sunday,7952
1998,2,9,Monday,11113
1998,2,10,Tuesday,12166
1998,2,11,Wednesday,11752
1998,2,12,Thursday,12329
1998,2,13,Friday,11203
1998,2,14,Saturday,9112
1998,2,15,Sunday,7957
1998,2,16,Monday,10471
1998,2,17,Tuesday,11923
1998,2,18,Wednesday,12022
1998,2,19,Thursday,11802
1998,2,20,Friday,11879
1998,2,21,Saturday,8759
1998,2,22,Sunday,7779
1998,2,23,Monday,10871
1998,2,24,Tuesday,12185
1998,2,25,Wednesday,11815
1998,2,26,Thursday,11817
1998,2,27,Friday,11536
1998,2,28,Saturday,8678
1998,3,1,Sunday,7798
1998,3,2,Monday,11019
1998,3,3,Tuesday,12180
1998,3,4,Wednesday,11740
1998,3,5,Thursday,12046
1998,3,6,Friday,11811
1998,3,7,Saturday,8510
1998,3,8,Sunday,7699
1998,3,9,Monday,10801
1998,3,10,Tuesday,12150
1998,3,11,Wednesday,11752
1998,3,12,Thursday,11883
1998,3,13,Friday,11120
1998,3,14,Saturday,8697
1998,3,15,Sunday,7808
1998,3,16,Monday,10836
1998,3,17,Tuesday,12343
1998,3,18,Wednesday,11918
1998,3,19,Thursday,11728
1998,3,20,Friday,11703
1998,3,21,Saturday,8730
1998,3,22,Sunday,7625
1998,3,23,Monday,10779
1998,3,24,Tuesday,11960
1998,3,25,Wednesday,11757
1998,3,26,Thursday,11983
1998,3,27,Friday,11715
1998,3,28,Saturday,8399
1998,3,29,Sunday,7831
1998,3,30,Monday,10990
1998,3,31,Tuesday,12125
1998,4,1,Wednesday,10992
1998,4,2,Thursday,11944
1998,4,3,Friday,11976
1998,4,4,Saturday,8715
1998,4,5,Sunday,7240
1998,4,6,Monday,10904
1998,4,7,Tuesday,12255
1998,4,8,Wednesday,11992
1998,4,9,Thursday,11868
1998,4,10,Friday,11118
1998,4,11,Saturday,8437
1998,4,12,Sunday,7330
1998,4,13,Monday,10383
1998,4,14,Tuesday,12207
1998,4,15,Wednesday,11898
1998,4,16,Thursday,11931
1998,4,17,Friday,11820
1998,4,18,Saturday,8595
1998,4,19,Sunday,7557
1998,4,20,Monday,10848
1998,4,21,Tuesday,12213
1998,4,22,Wednesday,11730
1998,4,23,Thursday,11729
1998,4,24,Friday,11511
1998,4,25,Saturday,8469
1998,4,26,Sunday,7774
1998,4,27,Monday,10832
1998,4,28,Tuesday,12175
1998,4,29,Wednesday,11565
1998,4,30,Thursday,11750
1998,5,1,Friday,11776
1998,5,2,Saturday,8595
1998,5,3,Sunday,7750
1998,5,4,Monday,11071
1998,5,5,Tuesday,12440
1998,5,6,Wednesday,12177
1998,5,7,Thursday,12037
1998,5,8,Friday,11868
1998,5,9,Saturday,8701
1998,5,10,Sunday,7716
1998,5,11,Monday,10760
1998,5,12,Tuesday,12225
1998,5,13,Wednesday,11511
1998,5,14,Thursday,11913
1998,5,15,Friday,12113
1998,5,16,Saturday,8778
1998,5,17,Sunday,7810
1998,5,18,Monday,11228
1998,5,19,Tuesday,12567
1998,5,20,Wednesday,12241
1998,5,21,Thursday,12482
1998,5,22,Friday,12312
1998,5,23,Saturday,8764
1998,5,24,Sunday,7888
1998,5,25,Monday,7953
1998,5,26,Tuesday,11573
1998,5,27,Wednesday,12590
1998,5,28,Thursday,12674
1998,5,29,Friday,12255
1998,5,30,Saturday,8837
1998,5,31,Sunday,7914
1998,6,1,Monday,11005
1998,6,2,Tuesday,11762
1998,6,3,Wednesday,11898
1998,6,4,Thursday,11778
1998,6,5,Friday,11752
1998,6,6,Saturday,8892
1998,6,7,Sunday,7558
1998,6,8,Monday,10791
1998,6,9,Tuesday,12122
1998,6,10,Wednesday,12007
1998,6,11,Thursday,11996
1998,6,12,Friday,11830
1998,6,13,Saturday,8769
1998,6,14,Sunday,7836
1998,6,15,Monday,11280
1998,6,16,Tuesday,12519
1998,6,17,Wednesday,12038
1998,6,18,Thursday,11968
1998,6,19,Friday,11877
1998,6,20,Saturday,8819
1998,6,21,Sunday,7794
1998,6,22,Monday,11218
1998,6,23,Tuesday,12351
1998,6,24,Wednesday,12246
1998,6,25,Thursday,12258
1998,6,26,Friday,12050
1998,6,27,Saturday,8840
1998,6,28,Sunday,7930
1998,6,29,Monday,11025
1998,6,30,Tuesday,12882
1998,7,1,Wednesday,12680
1998,7,2,Thursday,12517
1998,7,3,Friday,10371
1998,7,4,Saturday,8372
1998,7,5,Sunday,7694
1998,7,6,Monday,11030
1998,7,7,Tuesday,12753
1998,7,8,Wednesday,12535
1998,7,9,Thursday,12463
1998,7,10,Friday,12288
1998,7,11,Saturday,8996
1998,7,12,Sunday,8096
1998,7,13,Monday,11149
1998,7,14,Tuesday,13034
1998,7,15,Wednesday,12593
1998,7,16,Thursday,12467
1998,7,17,Friday,12345
1998,7,18,Saturday,8905
1998,7,19,Sunday,8018
1998,7,20,Monday,11598
1998,7,21,Tuesday,12686
1998,7,22,Wednesday,12785
1998,7,23,Thursday,12536
1998,7,24,Friday,12287
1998,7,25,Saturday,8888
1998,7,26,Sunday,8069
1998,7,27,Monday,11350
1998,7,28,Tuesday,12919
1998,7,29,Wednesday,12556
1998,7,30,Thursday,12375
1998,7,31,Friday,12296
1998,8,1,Saturday,8784
1998,8,2,Sunday,7876
1998,8,3,Monday,11277
1998,8,4,Tuesday,12758
1998,8,5,Wednesday,12244
1998,8,6,Thursday,12535
1998,8,7,Friday,12258
1998,8,8,Saturday,9256
1998,8,9,Sunday,8168
1998,8,10,Monday,11622
1998,8,11,Tuesday,12857
1998,8,12,Wednesday,12577
1998,8,13,Thursday,12487
1998,8,14,Friday,12486
1998,8,15,Saturday,9296
1998,8,16,Sunday,8176
1998,8,17,Monday,11565
1998,8,18,Tuesday,12878
1998,8,19,Wednesday,12491
1998,8,20,Thursday,12467
1998,8,21,Friday,12496
1998,8,22,Saturday,9106
1998,8,23,Sunday,8252
1998,8,24,Monday,11627
1998,8,25,Tuesday,12908
1998,8,26,Wednesday,12459
1998,8,27,Thursday,12595
1998,8,28,Friday,12447
1998,8,29,Saturday,9230
1998,8,30,Sunday,8162
1998,8,31,Monday,11396
1998,9,1,Tuesday,12677
1998,9,2,Wednesday,12289
1998,9,3,Thursday,12474
1998,9,4,Friday,12820
1998,9,5,Saturday,9057
1998,9,6,Sunday,7979
1998,9,7,Monday,8428
1998,9,8,Tuesday,12092
1998,9,9,Wednesday,13501
1998,9,10,Thursday,13306
1998,9,11,Friday,12920
1998,9,12,Saturday,9463
1998,9,13,Sunday,8434
1998,9,14,Monday,11694
1998,9,15,Tuesday,12975
1998,9,16,Wednesday,12768
1998,9,17,Thursday,12905
1998,9,18,Friday,13030
1998,9,19,Saturday,9541
1998,9,20,Sunday,8431
1998,9,21,Monday,11647
1998,9,22,Tuesday,12774
1998,9,23,Wednesday,12805
1998,9,24,Thursday,12708
1998,9,25,Friday,12501
1998,9,26,Saturday,9230
1998,9,27,Sunday,8279
1998,9,28,Monday,11744
1998,9,29,Tuesday,12716
1998,9,30,Wednesday,12196
1998,10,1,Thursday,12410
1998,10,2,Friday,12247
1998,10,3,Saturday,8895
1998,10,4,Sunday,7927
1998,10,5,Monday,11235
1998,10,6,Tuesday,12555
1998,10,7,Wednesday,12119
1998,10,8,Thursday,12128
1998,10,9,Friday,11750
1998,10,10,Saturday,8610
1998,10,11,Sunday,7785
1998,10,12,Monday,10645
1998,10,13,Tuesday,11815
1998,10,14,Wednesday,12063
1998,10,15,Thursday,12049
1998,10,16,Friday,11792
1998,10,17,Saturday,8475
1998,10,18,Sunday,7795
1998,10,19,Monday,10797
1998,10,20,Tuesday,12404
1998,10,21,Wednesday,11721
1998,10,22,Thursday,11866
1998,10,23,Friday,11644
1998,10,24,Saturday,8447
1998,10,25,Sunday,7768
1998,10,26,Monday,10967
1998,10,27,Tuesday,11996
1998,10,28,Wednesday,11841
1998,10,29,Thursday,11667
1998,10,30,Friday,11213
1998,10,31,Saturday,8164
1998,11,1,Sunday,7849
1998,11,2,Monday,11139
1998,11,3,Tuesday,12235
1998,11,4,Wednesday,11726
1998,11,5,Thursday,12007
1998,11,6,Friday,11773
1998,11,7,Saturday,8623
1998,11,8,Sunday,7615
1998,11,9,Monday,11171
1998,11,10,Tuesday,12312
1998,11,11,Wednesday,11662
1998,11,12,Thursday,11904
1998,11,13,Friday,10968
1998,11,14,Saturday,8689
1998,11,15,Sunday,7759
1998,11,16,Monday,11103
1998,11,17,Tuesday,12348
1998,11,18,Wednesday,11729
1998,11,19,Thursday,11815
1998,11,20,Friday,12095
1998,11,21,Saturday,8687
1998,11,22,Sunday,7649
1998,11,23,Monday,11942
1998,11,24,Tuesday,13143
1998,11,25,Wednesday,11311
1998,11,26,Thursday,7658
1998,11,27,Friday,9185
1998,11,28,Saturday,8295
1998,11,29,Sunday,7732
1998,11,30,Monday,11117
1998,12,1,Tuesday,12612
1998,12,2,Wednesday,12003
1998,12,3,Thursday,11990
1998,12,4,Friday,11661
1998,12,5,Saturday,8368
1998,12,6,Sunday,7614
1998,12,7,Monday,10872
1998,12,8,Tuesday,12354
1998,12,9,Wednesday,11824
1998,12,10,Thursday,11685
1998,12,11,Friday,11284
1998,12,12,Saturday,8418
1998,12,13,Sunday,7460
1998,12,14,Monday,11063
1998,12,15,Tuesday,12430
1998,12,16,Wednesday,12256
1998,12,17,Thursday,12572
1998,12,18,Friday,12634
1998,12,19,Saturday,8804
1998,12,20,Sunday,7792
1998,12,21,Monday,12414
1998,12,22,Tuesday,13286
1998,12,23,Wednesday,11149
1998,12,24,Thursday,8464
1998,12,25,Friday,7020
1998,12,26,Saturday,7735
1998,12,27,Sunday,7829
1998,12,28,Monday,11980
1998,12,29,Tuesday,13637
1998,12,30,Wednesday,13297
1998,12,31,Thursday,11389
1999,1,1,Friday,8163
1999,1,2,Saturday,7637
1999,1,3,Sunday,7416
1999,1,4,Monday,10396
1999,1,5,Tuesday,12004
1999,1,6,Wednesday,11718
1999,1,7,Thursday,11901
1999,1,8,Friday,11772
1999,1,9,Saturday,8466
1999,1,10,Sunday,7704
1999,1,11,Monday,10816
1999,1,12,Tuesday,12190
1999,1,13,Wednesday,11626
1999,1,14,Thursday,11767
1999,1,15,Friday,11704
1999,1,16,Saturday,8444
1999,1,17,Sunday,7679
1999,1,18,Monday,10508
1999,1,19,Tuesday,11812
1999,1,20,Wednesday,11901
1999,1,21,Thursday,12027
1999,1,22,Friday,11677
1999,1,23,Saturday,8587
1999,1,24,Sunday,7597
1999,1,25,Monday,10973
1999,1,26,Tuesday,11915
1999,1,27,Wednesday,11548
1999,1,28,Thursday,11745
1999,1,29,Friday,11571
1999,1,30,Saturday,8473
1999,1,31,Sunday,7445
1999,2,1,Monday,10718
1999,2,2,Tuesday,12037
1999,2,3,Wednesday,11747
1999,2,4,Thursday,11811
1999,2,5,Friday,11693
1999,2,6,Saturday,8394
1999,2,7,Sunday,7675
1999,2,8,Monday,11022
1999,2,9,Tuesday,12157
1999,2,10,Wednesday,11849
1999,2,11,Thursday,12086
1999,2,12,Friday,11709
1999,2,13,Saturday,8298
1999,2,14,Sunday,7902
1999,2,15,Monday,10431
1999,2,16,Tuesday,11987
1999,2,17,Wednesday,11868
1999,2,18,Thursday,11909
1999,2,19,Friday,11818
1999,2,20,Saturday,8604
1999,2,21,Sunday,7664
1999,2,22,Monday,10958
1999,2,23,Tuesday,11875
1999,2,24,Wednesday,11761
1999,2,25,Thursday,11716
1999,2,26,Friday,11615
1999,2,27,Saturday,8458
1999,2,28,Sunday,7806
1999,3,1,Monday,10958
1999,3,2,Tuesday,12288
1999,3,3,Wednesday,11998
1999,3,4,Thursday,11767
1999,3,5,Friday,11841
1999,3,6,Saturday,8616
1999,3,7,Sunday,7578
1999,3,8,Monday,10749
1999,3,9,Tuesday,11896
1999,3,10,Wednesday,11823
1999,3,11,Thursday,11832
1999,3,12,Friday,11834
1999,3,13,Saturday,8436
1999,3,14,Sunday,7549
1999,3,15,Monday,10830
1999,3,16,Tuesday,12134
1999,3,17,Wednesday,11928
1999,3,18,Thursday,11915
1999,3,19,Friday,11554
1999,3,20,Saturday,8621
1999,3,21,Sunday,7582
1999,3,22,Monday,10743
1999,3,23,Tuesday,12132
1999,3,24,Wednesday,11764
1999,3,25,Thursday,11879
1999,3,26,Friday,11543
1999,3,27,Saturday,8592
1999,3,28,Sunday,7389
1999,3,29,Monday,11259
1999,3,30,Tuesday,12071
1999,3,31,Wednesday,11838
1999,4,1,Thursday,11313
1999,4,2,Friday,11354
1999,4,3,Saturday,8059
1999,4,4,Sunday,7067
1999,4,5,Monday,10820
1999,4,6,Tuesday,12063
1999,4,7,Wednesday,11941
1999,4,8,Thursday,11724
1999,4,9,Friday,11550
1999,4,10,Saturday,8364
1999,4,11,Sunday,7510
1999,4,12,Monday,10849
1999,4,13,Tuesday,11884
1999,4,14,Wednesday,11669
1999,4,15,Thursday,11818
1999,4,16,Friday,11546
1999,4,17,Saturday,8633
1999,4,18,Sunday,7394
1999,4,19,Monday,10767
1999,4,20,Tuesday,12067
1999,4,21,Wednesday,11636
1999,4,22,Thursday,11763
1999,4,23,Friday,11533
1999,4,24,Saturday,8301
1999,4,25,Sunday,7370
1999,4,26,Monday,10806
1999,4,27,Tuesday,12013
1999,4,28,Wednesday,11915
1999,4,29,Thursday,11743
1999,4,30,Friday,11417
1999,5,1,Saturday,8522
1999,5,2,Sunday,7537
1999,5,3,Monday,10972
1999,5,4,Tuesday,12455
1999,5,5,Wednesday,12278
1999,5,6,Thursday,12267
1999,5,7,Friday,11857
1999,5,8,Saturday,8314
1999,5,9,Sunday,7630
1999,5,10,Monday,11158
1999,5,11,Tuesday,12316
1999,5,12,Wednesday,12111
1999,5,13,Thursday,11801
1999,5,14,Friday,11874
1999,5,15,Saturday,8492
1999,5,16,Sunday,7600
1999,5,17,Monday,11106
1999,5,18,Tuesday,12438
1999,5,19,Wednesday,11758
1999,5,20,Thursday,11944
1999,5,21,Friday,11895
1999,5,22,Saturday,8558
1999,5,23,Sunday,7700
1999,5,24,Monday,11340
1999,5,25,Tuesday,12833
1999,5,26,Wednesday,12346
1999,5,27,Thursday,12640
1999,5,28,Friday,12405
1999,5,29,Saturday,8875
1999,5,30,Sunday,7661
1999,5,31,Monday,7843
1999,6,1,Tuesday,11583
1999,6,2,Wednesday,12961
1999,6,3,Thursday,12796
1999,6,4,Friday,12340
1999,6,5,Saturday,8814
1999,6,6,Sunday,7691
1999,6,7,Monday,11105
1999,6,8,Tuesday,12338
1999,6,9,Wednesday,12010
1999,6,10,Thursday,12259
1999,6,11,Friday,12028
1999,6,12,Saturday,8654
1999,6,13,Sunday,7648
1999,6,14,Monday,11145
1999,6,15,Tuesday,12525
1999,6,16,Wednesday,12089
1999,6,17,Thursday,12069
1999,6,18,Friday,11861
1999,6,19,Saturday,8621
1999,6,20,Sunday,7675
1999,6,21,Monday,11492
1999,6,22,Tuesday,12527
1999,6,23,Wednesday,12130
1999,6,24,Thursday,12343
1999,6,25,Friday,11768
1999,6,26,Saturday,8922
1999,6,27,Sunday,7968
1999,6,28,Monday,11506
1999,6,29,Tuesday,12853
1999,6,30,Wednesday,12480
1999,7,1,Thursday,12828
1999,7,2,Friday,12525
1999,7,3,Saturday,8764
1999,7,4,Sunday,7973
1999,7,5,Monday,8413
1999,7,6,Tuesday,11799
1999,7,7,Wednesday,13343
1999,7,8,Thursday,13245
1999,7,9,Friday,12566
1999,7,10,Saturday,9196
1999,7,11,Sunday,7882
1999,7,12,Monday,11489
1999,7,13,Tuesday,12646
1999,7,14,Wednesday,12631
1999,7,15,Thursday,12795
1999,7,16,Friday,12582
1999,7,17,Saturday,9034
1999,7,18,Sunday,8025
1999,7,19,Monday,11556
1999,7,20,Tuesday,12849
1999,7,21,Wednesday,12685
1999,7,22,Thursday,12945
1999,7,23,Friday,12674
1999,7,24,Saturday,9258
1999,7,25,Sunday,8182
1999,7,26,Monday,11687
1999,7,27,Tuesday,12903
1999,7,28,Wednesday,12803
1999,7,29,Thursday,12840
1999,7,30,Friday,12537
1999,7,31,Saturday,9157
1999,8,1,Sunday,8167
1999,8,2,Monday,11663
1999,8,3,Tuesday,12660
1999,8,4,Wednesday,12564
1999,8,5,Thursday,12587
1999,8,6,Friday,12448
1999,8,7,Saturday,9070
1999,8,8,Sunday,8074
1999,8,9,Monday,11408
1999,8,10,Tuesday,13035
1999,8,11,Wednesday,12572
1999,8,12,Thursday,13103
1999,8,13,Friday,11924
1999,8,14,Saturday,9143
1999,8,15,Sunday,8190
1999,8,16,Monday,11753
1999,8,17,Tuesday,13201
1999,8,18,Wednesday,12833
1999,8,19,Thursday,12783
1999,8,20,Friday,12764
1999,8,21,Saturday,9114
1999,8,22,Sunday,7964
1999,8,23,Monday,11673
1999,8,24,Tuesday,13035
1999,8,25,Wednesday,12595
1999,8,26,Thursday,12628
1999,8,27,Friday,12570
1999,8,28,Saturday,9387
1999,8,29,Sunday,8203
1999,8,30,Monday,11568
1999,8,31,Tuesday,12692
1999,9,1,Wednesday,12572
1999,9,2,Thursday,12896
1999,9,3,Friday,12914
1999,9,4,Saturday,8953
1999,9,5,Sunday,8203
1999,9,6,Monday,8249
1999,9,7,Tuesday,11969
1999,9,8,Wednesday,13437
1999,9,9,Thursday,14540
1999,9,10,Friday,13181
1999,9,11,Saturday,9634
1999,9,12,Sunday,8463
1999,9,13,Monday,11481
1999,9,14,Tuesday,12770
1999,9,15,Wednesday,12880
1999,9,16,Thursday,12843
1999,9,17,Friday,13142
1999,9,18,Saturday,9599
1999,9,19,Sunday,8559
1999,9,20,Monday,11961
1999,9,21,Tuesday,13384
1999,9,22,Wednesday,12994
1999,9,23,Thursday,13149
1999,9,24,Friday,13009
1999,9,25,Saturday,9568
1999,9,26,Sunday,8290
1999,9,27,Monday,12103
1999,9,28,Tuesday,13358
1999,9,29,Wednesday,12785
1999,9,30,Thursday,12523
1999,10,1,Friday,12544
1999,10,2,Saturday,9099
1999,10,3,Sunday,7888
1999,10,4,Monday,11506
1999,10,5,Tuesday,12871
1999,10,6,Wednesday,12534
1999,10,7,Thursday,12306
1999,10,8,Friday,12341
1999,10,9,Saturday,8804
1999,10,10,Sunday,7835
1999,10,11,Monday,11203
1999,10,12,Tuesday,12442
1999,10,13,Wednesday,12041
1999,10,14,Thursday,12115
1999,10,15,Friday,12187
1999,10,16,Saturday,8594
1999,10,17,Sunday,7562
1999,10,18,Monday,11021
1999,10,19,Tuesday,12354
1999,10,20,Wednesday,11830
1999,10,21,Thursday,11960
1999,10,22,Friday,11912
1999,10,23,Saturday,8404
1999,10,24,Sunday,7465
1999,10,25,Monday,11077
1999,10,26,Tuesday,12221
1999,10,27,Wednesday,11654
1999,10,28,Thursday,11693
1999,10,29,Friday,11534
1999,10,30,Saturday,8488
1999,10,31,Sunday,7495
1999,11,1,Monday,10839
1999,11,2,Tuesday,12098
1999,11,3,Wednesday,11803
1999,11,4,Thursday,11806
1999,11,5,Friday,11868
1999,11,6,Saturday,8533
1999,11,7,Sunday,7481
1999,11,8,Monday,11049
1999,11,9,Tuesday,12092
1999,11,10,Wednesday,11632
1999,11,11,Thursday,11802
1999,11,12,Friday,11556
1999,11,13,Saturday,8349
1999,11,14,Sunday,7526
1999,11,15,Monday,10928
1999,11,16,Tuesday,12263
1999,11,17,Wednesday,11665
1999,11,18,Thursday,11908
1999,11,19,Friday,12128
1999,11,20,Saturday,8630
1999,11,21,Sunday,7514
1999,11,22,Monday,12104
1999,11,23,Tuesday,12804
1999,11,24,Wednesday,11409
1999,11,25,Thursday,7529
1999,11,26,Friday,8892
1999,11,27,Saturday,8024
1999,11,28,Sunday,7418
1999,11,29,Monday,11095
1999,11,30,Tuesday,12544
1999,12,1,Wednesday,12282
1999,12,2,Thursday,11976
1999,12,3,Friday,11591
1999,12,4,Saturday,8333
1999,12,5,Sunday,7503
1999,12,6,Monday,10956
1999,12,7,Tuesday,12329
1999,12,8,Wednesday,11849
1999,12,9,Thursday,11728
1999,12,10,Friday,11459
1999,12,11,Saturday,8442
1999,12,12,Sunday,7528
1999,12,13,Monday,10830
1999,12,14,Tuesday,12667
1999,12,15,Wednesday,12623
1999,12,16,Thursday,12441
1999,12,17,Friday,12453
1999,12,18,Saturday,8979
1999,12,19,Sunday,7732
1999,12,20,Monday,12497
1999,12,21,Tuesday,13508
1999,12,22,Wednesday,12166
1999,12,23,Thursday,10591
1999,12,24,Friday,8046
1999,12,25,Saturday,6674
1999,12,26,Sunday,7432
1999,12,27,Monday,11579
1999,12,28,Tuesday,13158
1999,12,29,Wednesday,12629
1999,12,30,Thursday,11935
