year,month,day,dow,births
1999,12,31,Friday,9335
2000,1,1,Saturday,8843
2000,1,2,Sunday,7816
2000,1,3,Monday,11123
2000,1,4,Tuesday,12703
2000,1,5,Wednesday,12240
2000,1,6,Thursday,12260
2000,1,7,Friday,12280
2000,1,8,Saturday,8750
2000,1,9,Sunday,7736
2000,1,10,Monday,11418
2000,1,11,Tuesday,12323
2000,1,12,Wednesday,12057
2000,1,13,Thursday,11556
2000,1,14,Friday,11924
2000,1,15,Saturday,8365
2000,1,16,Sunday,7499
2000,1,17,Monday,10601
2000,1,18,Tuesday,12086
2000,1,19,Wednesday,12083
2000,1,20,Thursday,12188
2000,1,21,Friday,11667
2000,1,22,Saturday,8633
2000,1,23,Sunday,7712
2000,1,24,Monday,11184
2000,1,25,Tuesday,12253
2000,1,26,Wednesday,11879
2000,1,27,Thursday,12136
2000,1,28,Friday,11673
2000,1,29,Saturday,8635
2000,1,30,Sunday,7603
2000,1,31,Monday,10882
2000,2,1,Tuesday,12359
2000,2,2,Wednesday,12082
2000,2,3,Thursday,11806
2000,2,4,Friday,11828
2000,2,5,Saturday,8474
2000,2,6,Sunday,7730
2000,2,7,Monday,11375
2000,2,8,Tuesday,12591
2000,2,9,Wednesday,12024
2000,2,10,Thursday,12339
2000,2,11,Friday,12182
2000,2,12,Saturday,8674
2000,2,13,Sunday,7801
2000,2,14,Monday,11920
2000,2,15,Tuesday,12711
2000,2,16,Wednesday,12256
2000,2,17,Thursday,12274
2000,2,18,Friday,12162
2000,2,19,Saturday,8693
2000,2,20,Sunday,7763
2000,2,21,Monday,10406
2000,2,22,Tuesday,12401
2000,2,23,Wednesday,11972
2000,2,24,Thursday,12160
2000,2,25,Friday,11971
2000,2,26,Saturday,8847
2000,2,27,Sunday,7716
2000,2,28,Monday,11215
2000,2,29,Tuesday,11645
2000,3,1,Wednesday,12407
2000,3,2,Thursday,12261
2000,3,3,Friday,12120
2000,3,4,Saturday,8861
2000,3,5,Sunday,7599
2000,3,6,Monday,11122
2000,3,7,Tuesday,12133
2000,3,8,Wednesday,12061
2000,3,9,Thursday,12303
2000,3,10,Friday,11898
2000,3,11,Saturday,8657
2000,3,12,Sunday,7762
2000,3,13,Monday,10946
2000,3,14,Tuesday,12523
2000,3,15,Wednesday,12114
2000,3,16,Thursday,12154
2000,3,17,Friday,12147
2000,3,18,Saturday,8502
2000,3,19,Sunday,7623
2000,3,20,Monday,11281
2000,3,21,Tuesday,12370
2000,3,22,Wednesday,12047
2000,3,23,Thursday,12168
2000,3,24,Friday,12104
2000,3,25,Saturday,8975
2000,3,26,Sunday,7675
2000,3,27,Monday,11051
2000,3,28,Tuesday,12394
2000,3,29,Wednesday,11806
2000,3,30,Thursday,11851
2000,3,31,Friday,11638
2000,4,1,Saturday,8238
2000,4,2,Sunday,7419
2000,4,3,Monday,11178
2000,4,4,Tuesday,12523
2000,4,5,Wednesday,11946
2000,4,6,Thursday,11929
2000,4,7,Friday,12004
2000,4,8,Saturday,8583
2000,4,9,Sunday,7628
2000,4,10,Monday,11108
2000,4,11,Tuesday,12567
2000,4,12,Wednesday,12241
2000,4,13,Thursday,11677
2000,4,14,Friday,11829
2000,4,15,Saturday,8718
2000,4,16,Sunday,7725
2000,4,17,Monday,11115
2000,4,18,Tuesday,12525
2000,4,19,Wednesday,12251
2000,4,20,Thursday,12055
2000,4,21,Friday,11080
2000,4,22,Saturday,8233
2000,4,23,Sunday,7375
2000,4,24,Monday,11109
2000,4,25,Tuesday,12237
2000,4,26,Wednesday,11994
2000,4,27,Thursday,12013
2000,4,28,Friday,11785
2000,4,29,Saturday,8580
2000,4,30,Sunday,7515
2000,5,1,Monday,11399
2000,5,2,Tuesday,12692
2000,5,3,Wednesday,12017
2000,5,4,Thursday,12212
2000,5,5,Friday,12252
2000,5,6,Saturday,8689
2000,5,7,Sunday,7675
2000,5,8,Monday,11384
2000,5,9,Tuesday,12470
2000,5,10,Wednesday,12342
2000,5,11,Thursday,12185
2000,5,12,Friday,11928
2000,5,13,Saturday,8569
2000,5,14,Sunday,7495
2000,5,15,Monday,11316
2000,5,16,Tuesday,12581
2000,5,17,Wednesday,12487
2000,5,18,Thursday,12336
2000,5,19,Friday,11961
2000,5,20,Saturday,8476
2000,5,21,Sunday,7741
2000,5,22,Monday,11365
2000,5,23,Tuesday,12806
2000,5,24,Wednesday,12427
2000,5,25,Thursday,12752
2000,5,26,Friday,12503
2000,5,27,Saturday,8866
2000,5,28,Sunday,7758
2000,5,29,Monday,8099
2000,5,30,Tuesday,11699
2000,5,31,Wednesday,12725
2000,6,1,Thursday,13114
2000,6,2,Friday,12428
2000,6,3,Saturday,8776
2000,6,4,Sunday,7860
2000,6,5,Monday,11458
2000,6,6,Tuesday,12434
2000,6,7,Wednesday,12217
2000,6,8,Thursday,12508
2000,6,9,Friday,12275
2000,6,10,Saturday,8956
2000,6,11,Sunday,7961
2000,6,12,Monday,11580
2000,6,13,Tuesday,12416
2000,6,14,Wednesday,12599
2000,6,15,Thursday,12528
2000,6,16,Friday,12524
2000,6,17,Saturday,8981
2000,6,18,Sunday,8024
2000,6,19,Monday,11425
2000,6,20,Tuesday,12764
2000,6,21,Wednesday,12497
2000,6,22,Thursday,12561
2000,6,23,Friday,12364
2000,6,24,Saturday,8952
2000,6,25,Sunday,8057
2000,6,26,Monday,11914
2000,6,27,Tuesday,13103
2000,6,28,Wednesday,12776
2000,6,29,Thursday,13184
2000,6,30,Friday,12970
2000,7,1,Saturday,9215
2000,7,2,Sunday,7933
2000,7,3,Monday,11080
2000,7,4,Tuesday,9394
2000,7,5,Wednesday,12078
2000,7,6,Thursday,13558
2000,7,7,Friday,13372
2000,7,8,Saturday,9479
2000,7,9,Sunday,8435
2000,7,10,Monday,12161
2000,7,11,Tuesday,13267
2000,7,12,Wednesday,12543
2000,7,13,Thursday,12684
2000,7,14,Friday,12941
2000,7,15,Saturday,9392
2000,7,16,Sunday,8313
2000,7,17,Monday,11876
2000,7,18,Tuesday,13354
2000,7,19,Wednesday,12718
2000,7,20,Thursday,12855
2000,7,21,Friday,12767
2000,7,22,Saturday,9269
2000,7,23,Sunday,8011
2000,7,24,Monday,11916
2000,7,25,Tuesday,12943
2000,7,26,Wednesday,12700
2000,7,27,Thursday,12849
2000,7,28,Friday,12654
2000,7,29,Saturday,9303
2000,7,30,Sunday,8289
2000,7,31,Monday,11626
2000,8,1,Tuesday,13081
2000,8,2,Wednesday,12489
2000,8,3,Thursday,12834
2000,8,4,Friday,12681
2000,8,5,Saturday,9236
2000,8,6,Sunday,8201
2000,8,7,Monday,11628
2000,8,8,Tuesday,13334
2000,8,9,Wednesday,12926
2000,8,10,Thursday,12694
2000,8,11,Friday,12478
2000,8,12,Saturday,9072
2000,8,13,Sunday,8174
2000,8,14,Monday,11638
2000,8,15,Tuesday,13067
2000,8,16,Wednesday,12876
2000,8,17,Thursday,12828
2000,8,18,Friday,12839
2000,8,19,Saturday,9102
2000,8,20,Sunday,8122
2000,8,21,Monday,11711
2000,8,22,Tuesday,13172
2000,8,23,Wednesday,12685
2000,8,24,Thursday,12737
2000,8,25,Friday,12623
2000,8,26,Saturday,9193
2000,8,27,Sunday,8086
2000,8,28,Monday,11794
2000,8,29,Tuesday,12922
2000,8,30,Wednesday,12805
2000,8,31,Thursday,13052
2000,9,1,Friday,12826
2000,9,2,Saturday,9066
2000,9,3,Sunday,8080
2000,9,4,Monday,8412
2000,9,5,Tuesday,11871
2000,9,6,Wednesday,13577
2000,9,7,Thursday,13194
2000,9,8,Friday,13166
2000,9,9,Saturday,9617
2000,9,10,Sunday,8354
2000,9,11,Monday,12091
2000,9,12,Tuesday,13263
2000,9,13,Wednesday,12965
2000,9,14,Thursday,13432
2000,9,15,Friday,13245
2000,9,16,Saturday,9580
2000,9,17,Sunday,8512
2000,9,18,Monday,12244
2000,9,19,Tuesday,13533
2000,9,20,Wednesday,13384
2000,9,21,Thursday,13050
2000,9,22,Friday,12893
2000,9,23,Saturday,9304
2000,9,24,Sunday,8392
2000,9,25,Monday,12150
2000,9,26,Tuesday,13210
2000,9,27,Wednesday,13137
2000,9,28,Thursday,13202
2000,9,29,Friday,12724
2000,9,30,Saturday,9135
2000,10,1,Sunday,8279
2000,10,2,Monday,11905
2000,10,3,Tuesday,12969
2000,10,4,Wednesday,12841
2000,10,5,Thursday,12943
2000,10,6,Friday,12491
2000,10,7,Saturday,8925
2000,10,8,Sunday,7956
2000,10,9,Monday,11022
2000,10,10,Tuesday,12750
2000,10,11,Wednesday,12564
2000,10,12,Thursday,12756
2000,10,13,Friday,11468
2000,10,14,Saturday,8985
2000,10,15,Sunday,7972
2000,10,16,Monday,11702
2000,10,17,Tuesday,12805
2000,10,18,Wednesday,12470
2000,10,19,Thursday,12195
2000,10,20,Friday,12146
2000,10,21,Saturday,8765
2000,10,22,Sunday,7772
2000,10,23,Monday,11526
2000,10,24,Tuesday,12685
2000,10,25,Wednesday,12463
2000,10,26,Thursday,12475
2000,10,27,Friday,12051
2000,10,28,Saturday,8790
2000,10,29,Sunday,7954
2000,10,30,Monday,11227
2000,10,31,Tuesday,11069
2000,11,1,Wednesday,12579
2000,11,2,Thursday,12734
2000,11,3,Friday,12329
2000,11,4,Saturday,8853
2000,11,5,Sunday,7890
2000,11,6,Monday,11520
2000,11,7,Tuesday,12592
2000,11,8,Wednesday,12506
2000,11,9,Thursday,12502
2000,11,10,Friday,12300
2000,11,11,Saturday,9052
2000,11,12,Sunday,7874
2000,11,13,Monday,11129
2000,11,14,Tuesday,12776
2000,11,15,Wednesday,12623
2000,11,16,Thursday,12706
2000,11,17,Friday,12606
2000,11,18,Saturday,8906
2000,11,19,Sunday,7872
2000,11,20,Monday,12625
2000,11,21,Tuesday,13672
2000,11,22,Wednesday,12038
2000,11,23,Thursday,7939
2000,11,24,Friday,9539
2000,11,25,Saturday,8320
2000,11,26,Sunday,7793
2000,11,27,Monday,11831
2000,11,28,Tuesday,13446
2000,11,29,Wednesday,12786
2000,11,30,Thursday,12473
2000,12,1,Friday,12219
2000,12,2,Saturday,8622
2000,12,3,Sunday,7748
2000,12,4,Monday,11176
2000,12,5,Tuesday,12607
2000,12,6,Wednesday,12363
2000,12,7,Thursday,12498
2000,12,8,Friday,12263
2000,12,9,Saturday,8635
2000,12,10,Sunday,7807
2000,12,11,Monday,11506
2000,12,12,Tuesday,13189
2000,12,13,Wednesday,12214
2000,12,14,Thursday,12313
2000,12,15,Friday,12368
2000,12,16,Saturday,8981
2000,12,17,Sunday,7845
2000,12,18,Monday,12276
2000,12,19,Tuesday,13430
2000,12,20,Wednesday,13391
2000,12,21,Thursday,13146
2000,12,22,Friday,11937
2000,12,23,Saturday,8294
2000,12,24,Sunday,6801
2000,12,25,Monday,6566
2000,12,26,Tuesday,10070
2000,12,27,Wednesday,12858
2000,12,28,Thursday,13532
2000,12,29,Friday,13234
2000,12,30,Saturday,9177
2000,12,31,Sunday,7721
2001,1,1,Monday,7437
2001,1,2,Tuesday,10346
2001,1,3,Wednesday,12113
2001,1,4,Thursday,12429
2001,1,5,Friday,12427
2001,1,6,Saturday,9019
2001,1,7,Sunday,7747
2001,1,8,Monday,11239
2001,1,9,Tuesday,12105
2001,1,10,Wednesday,12160
2001,1,11,Thursday,12155
2001,1,12,Friday,12464
2001,1,13,Saturday,8647
2001,1,14,Sunday,7674
2001,1,15,Monday,10720
2001,1,16,Tuesday,12041
2001,1,17,Wednesday,12046
2001,1,18,Thursday,12362
2001,1,19,Friday,12044
2001,1,20,Saturday,8602
2001,1,21,Sunday,7668
2001,1,22,Monday,11219
2001,1,23,Tuesday,12176
2001,1,24,Wednesday,12046
2001,1,25,Thursday,12316
2001,1,26,Friday,11993
2001,1,27,Saturday,8640
2001,1,28,Sunday,7641
2001,1,29,Monday,11269
2001,1,30,Tuesday,12237
2001,1,31,Wednesday,12216
2001,2,1,Thursday,12186
2001,2,2,Friday,12188
2001,2,3,Saturday,8476
2001,2,4,Sunday,7608
2001,2,5,Monday,11546
2001,2,6,Tuesday,12247
2001,2,7,Wednesday,12091
2001,2,8,Thursday,12147
2001,2,9,Friday,12086
2001,2,10,Saturday,8637
2001,2,11,Sunday,7437
2001,2,12,Monday,11413
2001,2,13,Tuesday,12012
2001,2,14,Wednesday,12890
2001,2,15,Thursday,12407
2001,2,16,Friday,12119
2001,2,17,Saturday,8474
2001,2,18,Sunday,7422
2001,2,19,Monday,10356
2001,2,20,Tuesday,12113
2001,2,21,Wednesday,12206
2001,2,22,Thursday,12234
2001,2,23,Friday,12040
2001,2,24,Saturday,8491
2001,2,25,Sunday,7646
2001,2,26,Monday,11073
2001,2,27,Tuesday,12068
2001,2,28,Wednesday,11921
2001,3,1,Thursday,12263
2001,3,2,Friday,12128
2001,3,3,Saturday,8761
2001,3,4,Sunday,7675
2001,3,5,Monday,11182
2001,3,6,Tuesday,12052
2001,3,7,Wednesday,12094
2001,3,8,Thursday,12194
2001,3,9,Friday,12242
2001,3,10,Saturday,8679
2001,3,11,Sunday,7564
2001,3,12,Monday,11366
2001,3,13,Tuesday,12273
2001,3,14,Wednesday,12367
2001,3,15,Thursday,12286
2001,3,16,Friday,12248
2001,3,17,Saturday,8850
2001,3,18,Sunday,7399
2001,3,19,Monday,11099
2001,3,20,Tuesday,12574
2001,3,21,Wednesday,12394
2001,3,22,Thursday,12262
2001,3,23,Friday,12213
2001,3,24,Saturday,8683
2001,3,25,Sunday,7689
2001,3,26,Monday,11042
2001,3,27,Tuesday,12328
2001,3,28,Wednesday,12175
2001,3,29,Thursday,12166
2001,3,30,Friday,11855
2001,3,31,Saturday,8581
2001,4,1,Sunday,7037
2001,4,2,Monday,11430
2001,4,3,Tuesday,12578
2001,4,4,Wednesday,12409
2001,4,5,Thursday,12233
2001,4,6,Friday,12221
2001,4,7,Saturday,8626
2001,4,8,Sunday,7594
2001,4,9,Monday,11349
2001,4,10,Tuesday,12745
2001,4,11,Wednesday,12631
2001,4,12,Thursday,12511
2001,4,13,Friday,10741
2001,4,14,Saturday,8102
2001,4,15,Sunday,7080
2001,4,16,Monday,11002
2001,4,17,Tuesday,12636
2001,4,18,Wednesday,12151
2001,4,19,Thursday,11942
2001,4,20,Friday,12047
2001,4,21,Saturday,8671
2001,4,22,Sunday,7643
2001,4,23,Monday,11462
2001,4,24,Tuesday,12720
2001,4,25,Wednesday,12444
2001,4,26,Thursday,12309
2001,4,27,Friday,12154
2001,4,28,Saturday,8474
2001,4,29,Sunday,7481
2001,4,30,Monday,11190
2001,5,1,Tuesday,12745
2001,5,2,Wednesday,12289
2001,5,3,Thursday,12302
2001,5,4,Friday,12062
2001,5,5,Saturday,8632
2001,5,6,Sunday,7861
2001,5,7,Monday,11432
2001,5,8,Tuesday,12751
2001,5,9,Wednesday,12225
2001,5,10,Thursday,12398
2001,5,11,Friday,12117
2001,5,12,Saturday,8537
2001,5,13,Sunday,7370
2001,5,14,Monday,11343
2001,5,15,Tuesday,12829
2001,5,16,Wednesday,12373
2001,5,17,Thursday,12426
2001,5,18,Friday,12132
2001,5,19,Saturday,8658
2001,5,20,Sunday,7597
2001,5,21,Monday,11398
2001,5,22,Tuesday,12785
2001,5,23,Wednesday,12662
2001,5,24,Thursday,12932
2001,5,25,Friday,12504
2001,5,26,Saturday,8790
2001,5,27,Sunday,7409
2001,5,28,Monday,7810
2001,5,29,Tuesday,11754
2001,5,30,Wednesday,13112
2001,5,31,Thursday,12782
2001,6,1,Friday,12426
2001,6,2,Saturday,8753
2001,6,3,Sunday,7762
2001,6,4,Monday,11239
2001,6,5,Tuesday,12401
2001,6,6,Wednesday,12507
2001,6,7,Thursday,12333
2001,6,8,Friday,12231
2001,6,9,Saturday,8604
2001,6,10,Sunday,7559
2001,6,11,Monday,11521
2001,6,12,Tuesday,12894
2001,6,13,Wednesday,12102
2001,6,14,Thursday,12429
2001,6,15,Friday,12192
2001,6,16,Saturday,8631
2001,6,17,Sunday,7607
2001,6,18,Monday,11559
2001,6,19,Tuesday,12517
2001,6,20,Wednesday,12452
2001,6,21,Thursday,12323
2001,6,22,Friday,12068
2001,6,23,Saturday,8304
2001,6,24,Sunday,7501
2001,6,25,Monday,11363
2001,6,26,Tuesday,12638
2001,6,27,Wednesday,12560
2001,6,28,Thursday,12830
2001,6,29,Friday,12683
2001,6,30,Saturday,9096
2001,7,1,Sunday,7953
2001,7,2,Monday,12154
2001,7,3,Tuesday,13081
2001,7,4,Wednesday,9450
2001,7,5,Thursday,12264
2001,7,6,Friday,12901
2001,7,7,Saturday,9357
2001,7,8,Sunday,8121
2001,7,9,Monday,11794
2001,7,10,Tuesday,13317
2001,7,11,Wednesday,12690
2001,7,12,Thursday,12949
2001,7,13,Friday,11978
2001,7,14,Saturday,9112
2001,7,15,Sunday,7922
2001,7,16,Monday,12160
2001,7,17,Tuesday,13357
2001,7,18,Wednesday,12970
2001,7,19,Thursday,13031
2001,7,20,Friday,12697
2001,7,21,Saturday,9189
2001,7,22,Sunday,7961
2001,7,23,Monday,11836
2001,7,24,Tuesday,13239
2001,7,25,Wednesday,12785
2001,7,26,Thursday,12784
2001,7,27,Friday,12441
2001,7,28,Saturday,8952
2001,7,29,Sunday,7787
2001,7,30,Monday,11912
2001,7,31,Tuesday,12903
2001,8,1,Wednesday,12654
2001,8,2,Thursday,12846
2001,8,3,Friday,12619
2001,8,4,Saturday,8993
2001,8,5,Sunday,7948
2001,8,6,Monday,11735
2001,8,7,Tuesday,13198
2001,8,8,Wednesday,12884
2001,8,9,Thursday,13080
2001,8,10,Friday,12833
2001,8,11,Saturday,9100
2001,8,12,Sunday,8130
2001,8,13,Monday,11446
2001,8,14,Tuesday,13037
2001,8,15,Wednesday,13005
2001,8,16,Thursday,13126
2001,8,17,Friday,12871
2001,8,18,Saturday,9097
2001,8,19,Sunday,7809
2001,8,20,Monday,12030
2001,8,21,Tuesday,13236
2001,8,22,Wednesday,12855
2001,8,23,Thursday,12918
2001,8,24,Friday,12736
2001,8,25,Saturday,9048
2001,8,26,Sunday,7977
2001,8,27,Monday,11844
2001,8,28,Tuesday,13465
2001,8,29,Wednesday,12873
2001,8,30,Thursday,13232
2001,8,31,Friday,13177
2001,9,1,Saturday,9090
2001,9,2,Sunday,8056
2001,9,3,Monday,7950
2001,9,4,Tuesday,12219
2001,9,5,Wednesday,13730
2001,9,6,Thursday,13658
2001,9,7,Friday,13465
2001,9,8,Saturday,9200
2001,9,9,Sunday,8184
2001,9,10,Monday,12227
2001,9,11,Tuesday,13238
2001,9,12,Wednesday,12818
2001,9,13,Thursday,12857
2001,9,14,Friday,13211
2001,9,15,Saturday,9470
2001,9,16,Sunday,8175
2001,9,17,Monday,12412
2001,9,18,Tuesday,13233
2001,9,19,Wednesday,13244
2001,9,20,Thursday,13435
2001,9,21,Friday,13034
2001,9,22,Saturday,9397
2001,9,23,Sunday,8341
2001,9,24,Monday,12292
2001,9,25,Tuesday,13695
2001,9,26,Wednesday,13131
2001,9,27,Thursday,12965
2001,9,28,Friday,12925
2001,9,29,Saturday,9043
2001,9,30,Sunday,7869
2001,10,1,Monday,12109
2001,10,2,Tuesday,13189
2001,10,3,Wednesday,12756
2001,10,4,Thursday,12960
2001,10,5,Friday,12589
2001,10,6,Saturday,8725
2001,10,7,Sunday,7621
2001,10,8,Monday,11298
2001,10,9,Tuesday,12580
2001,10,10,Wednesday,12515
2001,10,11,Thursday,12304
2001,10,12,Friday,12460
2001,10,13,Saturday,8526
2001,10,14,Sunday,7611
2001,10,15,Monday,11394
2001,10,16,Tuesday,12477
2001,10,17,Wednesday,12297
2001,10,18,Thursday,12316
2001,10,19,Friday,12121
2001,10,20,Saturday,8563
2001,10,21,Sunday,7331
2001,10,22,Monday,11446
2001,10,23,Tuesday,12571
2001,10,24,Wednesday,12364
2001,10,25,Thursday,12220
2001,10,26,Friday,11996
2001,10,27,Saturday,8292
2001,10,28,Sunday,7522
2001,10,29,Monday,11143
2001,10,30,Tuesday,12177
2001,10,31,Wednesday,10601
2001,11,1,Thursday,12559
2001,11,2,Friday,12056
2001,11,3,Saturday,8434
2001,11,4,Sunday,7392
2001,11,5,Monday,11402
2001,11,6,Tuesday,12345
2001,11,7,Wednesday,12109
2001,11,8,Thursday,12233
2001,11,9,Friday,12185
2001,11,10,Saturday,8529
2001,11,11,Sunday,7458
2001,11,12,Monday,11423
2001,11,13,Tuesday,12066
2001,11,14,Wednesday,12258
2001,11,15,Thursday,12636
2001,11,16,Friday,12708
2001,11,17,Saturday,8559
2001,11,18,Sunday,7371
2001,11,19,Monday,12487
2001,11,20,Tuesday,13252
2001,11,21,Wednesday,11818
2001,11,22,Thursday,7363
2001,11,23,Friday,9332
2001,11,24,Saturday,7916
2001,11,25,Sunday,7290
2001,11,26,Monday,11498
2001,11,27,Tuesday,12930
2001,11,28,Wednesday,12207
2001,11,29,Thursday,12180
2001,11,30,Friday,11750
2001,12,1,Saturday,8038
2001,12,2,Sunday,7216
2001,12,3,Monday,11275
2001,12,4,Tuesday,12293
2001,12,5,Wednesday,12307
2001,12,6,Thursday,11892
2001,12,7,Friday,11424
2001,12,8,Saturday,8189
2001,12,9,Sunday,7333
2001,12,10,Monday,11345
2001,12,11,Tuesday,12407
2001,12,12,Wednesday,12510
2001,12,13,Thursday,11948
2001,12,14,Friday,12143
2001,12,15,Saturday,8447
2001,12,16,Sunday,7309
2001,12,17,Monday,12049
2001,12,18,Tuesday,13300
2001,12,19,Wednesday,13072
2001,12,20,Thursday,13558
2001,12,21,Friday,13185
2001,12,22,Saturday,8879
2001,12,23,Sunday,7082
2001,12,24,Monday,7448
2001,12,25,Tuesday,6443
2001,12,26,Wednesday,10735
2001,12,27,Thursday,13762
2001,12,28,Friday,13918
2001,12,29,Saturday,9365
2001,12,30,Sunday,7679
