0,1,2,3,4,5,6
Date and time of Greatest Eclipse Eclipse Moon Sign Saros,Serie Duration Chart,Impact,Chart,,,
"Tue May 10, 1994",at 17:12 Annular,Solar Eclipse,Taurus,19°51’ 128 06m13s eclipse,chart impact,chart
"Wed May 25, 1994",at 03:31 Partial,Lunar Eclipse,Sagittarius,3°37’ 140 eclipse,chart impact,chart
"Thu Nov 3, 1994",at 13:40 Total,Solar Eclipse,Scorpio,10°57’ 133 04m23s eclipse,chart impact,chart
"Fri Nov 18, 1994",at 06:44 Penumbral,Lunar Eclipse,Taurus,25°35’ 145 eclipse,chart impact,chart
"Sat Apr 15, 1995",at 12:19 Partial,Lunar Eclipse,Libra,25°10’ 112 eclipse,chart impact,chart
"Sat Apr 29, 1995",at 17:33 Annular,Solar Eclipse,Taurus,8°54’ 138 06m37s eclipse,chart impact,chart
"Sun Oct 8, 1995",at 16:05 Penumbral,Lunar Eclipse,Aries,15°00’ 117 eclipse,chart impact,chart
"Tue Oct 24, 1995",at 04:33 Total,Solar Eclipse,Scorpio,0°15’ 143 02m10s eclipse,chart impact,chart
"Thu Apr 4, 1996",at 00:10 Total,Lunar Eclipse,Libra,14°32’ 122 eclipse,chart impact,chart
"Wed Apr 17, 1996",at 22:38 Partial,Solar Eclipse,Aries,28°05’ 148 eclipse,chart impact,chart
"Fri Sep 27, 1996",at 02:55 Total,Lunar Eclipse,Aries,4°19’ 127 eclipse,chart impact,chart
"Sat Oct 12, 1996",at 14:03 Partial,Solar Eclipse,Libra,19°25’ 153 eclipse,chart impact,chart
"Sun Mar 9, 1997",at 01:24 Total,Solar Eclipse,Pisces,18°36’ 120 02m50s eclipse,chart impact,chart
"Mon Mar 24, 1997",at 04:40 Partial,Lunar Eclipse,Libra,3°32’ 132 eclipse,chart impact,chart
"Tue Sep 2, 1997",at 00:04 Partial,Solar Eclipse,Virgo,9°39’ 125 eclipse,chart impact,chart
"Tue Sep 16, 1997",at 18:47 Total,Lunar Eclipse,Pisces,23°53’ 137 eclipse,chart impact,chart
"Thu Feb 26, 1998",at 17:29 Total,Solar Eclipse,Pisces,7°56’ 130 04m09s eclipse,chart impact,chart
"Fri Mar 13, 1998",at 04:21 Penumbral,Lunar Eclipse,Virgo,22°17’ 142 eclipse,chart impact,chart
"Sat Aug 8, 1998",at 02:25 Penumbral,Lunar Eclipse,Aquarius,15°30’ 109 eclipse,chart impact,chart
"Sat Aug 22, 1998",at 02:07 Annular,Solar Eclipse,Leo,28°49’ 135 03m14s eclipse,chart impact,chart
"Sun Sep 6, 1998",at 11:11 Penumbral,Lunar Eclipse,Pisces,13°33’ 147 eclipse,chart impact,chart
"Sun Jan 31, 1999",at 16:18 Penumbral,Lunar Eclipse,Leo,11°26’ 114 eclipse,chart impact,chart
"Tue Feb 16, 1999",at 06:34 Annular,Solar Eclipse,Aquarius,27°05’ 140 00m40s eclipse,chart impact,chart
"Wed Jul 28, 1999",at 11:34 Partial,Lunar Eclipse,Aquarius,5°02’ 119 eclipse,chart impact,chart
"Wed Aug 11, 1999",at 11:04 Total,Solar Eclipse,Leo,18°18’ 145 02m23s eclipse,chart impact,chart
Date and time of Greatest Eclipse Eclipse Moon Sign Saros,Serie Duration Chart,Impact,Chart,,,
"Sat Feb 5, 2000",at 12:50 Partial,Solar Eclipse,Aquarius,15°55’ 150 eclipse,chart impact,chart
"Sat Jul 1, 2000",at 19:33 Partial,Solar Eclipse,Cancer,10°22’ 117 eclipse,chart impact,chart
"Mon Jul 31, 2000",at 02:14 Partial,Solar Eclipse,Leo,8°04’ 155 eclipse,chart impact,chart
"Mon Dec 25, 2000",at 17:35 Partial,Solar Eclipse,Capricorn,4°20’ 122 eclipse,chart impact,chart
"Thu Jun 21, 2001",at 12:04 Total,Solar Eclipse,Cancer,0°14’ 127 04m57s eclipse,chart impact,chart
"Fri Dec 14, 2001",at 20:53 Annular,Solar Eclipse,Sagittarius,22°59’ 132 03m53s eclipse,chart impact,chart
"Mon Jun 10, 2002",at 23:45 Annular,Solar Eclipse,Gemini,19°53’ 137 00m23s eclipse,chart impact,chart
"Wed Dec 4, 2002",at 07:32 Total,Solar Eclipse,Sagittarius,11°56’ 142 02m04s eclipse,chart impact,chart
"Sat May 31, 2003",at 04:09 Annular,Solar Eclipse,Gemini,9°14’ 147 03m37s eclipse,chart impact,chart
"Sun Nov 23, 2003",at 22:50 Total,Solar Eclipse,Sagittarius,1°08’ 152 01m57s eclipse,chart impact,chart
"Mon Apr 19, 2004",at 13:35 Partial,Solar Eclipse,Aries,29°56’ 119 eclipse,chart impact,chart
"Thu Oct 14, 2004",at 03:00 Partial,Solar Eclipse,Libra,21°12’ 124 eclipse,chart impact,chart
"Fri Apr 8, 2005",at 20:36 Hybrid,Solar Eclipse,Aries,19°08’ 129 00m42s eclipse,chart impact,chart
"Mon Oct 3, 2005",at 10:32 Annular,Solar Eclipse,Libra,10°20’ 134 04m32s eclipse,chart impact,chart
"Wed Mar 29, 2006",at 10:12 Total,Solar Eclipse,Aries,8°33’ 139 04m07s eclipse,chart impact,chart
"Fri Sep 22, 2006",at 11:41 Annular,Solar Eclipse,Virgo,29°18’ 144 07m09s eclipse,chart impact,chart
"Mon Mar 19, 2007",at 02:32 Partial,Solar Eclipse,Pisces,28°00’ 149 eclipse,chart impact,chart
"Tue Sep 11, 2007",at 12:32 Partial,Solar Eclipse,Virgo,18°18’ 154 eclipse,chart impact,chart
"Thu Feb 7, 2008",at 03:56 Annular,Solar Eclipse,Aquarius,17°50’ 121 02m12s eclipse,chart impact,chart
"Fri Aug 1, 2008",at 10:22 Total,Solar Eclipse,Leo,9°37’ 126 02m27s eclipse,chart impact,chart
"Mon Jan 26, 2009",at 07:59 Annular,Solar Eclipse,Aquarius,6°31’ 131 07m54s eclipse,chart impact,chart
"Wed Jul 22, 2009",at 02:36 Total,Solar Eclipse,Cancer,29°27’ 136 06m39s eclipse,chart impact,chart
